------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '41'


maxframe =

    '50'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    41


maxframe =

    50


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72928 matches in 10 frames
   10.0000   68.7383 -106.9635   47.0507    0.0316
   10.0000   49.3158  -25.0015  162.5883    0.0316
   10.0000   38.3182   17.9525   17.1913    0.0317
   10.0000   17.4155  -46.6953  169.0880    0.0317
   10.0000  -86.7820  -49.9452   92.3441    0.0317
   10.0000   34.3293  -45.0939  103.6901    0.0317
   10.0000  100.4345   99.2903   41.4988    0.0317
   10.0000   36.6982 -107.0190   52.7874    0.0317
   10.0000  -14.3454  -11.3223  105.2381    0.0317
   10.0000  114.9667  -80.7861   69.8366    0.0317
   10.0000   29.9117   50.4997   14.0466    0.0317
   10.0000   16.9569  -16.3682  137.6890    0.0317
   10.0000  -19.8070   28.6667   84.7558    0.0317
   10.0000    9.8941  -40.4320   35.6324    0.0317
   10.0000   11.4369  -62.8213  115.8558    0.0317
   10.0000  -16.3101  104.9498  100.0085    0.0318
   10.0000   98.5502  122.5923   25.3506    0.0318
   10.0000   37.2832    1.5480  145.9606    0.0318
   10.0000  -62.6498 -112.8405  172.0382    0.0318
   10.0000  -26.6488   91.1369   63.6382    0.0318
   10.0000  101.9061  -64.0767  135.3386    0.0318
   10.0000   23.7640  -89.2168  151.1814    0.0319
   10.0000   28.3032  -36.6385  137.9144    0.0319
   10.0000  -81.3266  146.8903    3.9971    0.0319
   10.0000  -12.1238  -31.0054  164.1520    0.0319
   10.0000   31.9319  -38.5069  155.8677    0.0319
   10.0000   31.6849  124.9791   80.0410    0.0319
   10.0000   21.7004  -61.2729   99.3886    0.0319
   10.0000   83.7207  -85.9971   17.8264    0.0319
   10.0000   58.3607   62.1520    8.9027    0.0320
   10.0000   72.4896   22.7626    3.1311    0.0320
   10.0000    0.2733  -39.7984   25.2408    0.0320
   10.0000 -111.7055   31.6139   74.4374    0.0320
   10.0000  -12.6980   82.4505  161.5232    0.0320
   10.0000  -16.2854  -63.4950  123.1787    0.0320
   10.0000   -2.8529   52.4312   15.4078    0.0320
   10.0000   87.3735   86.0998   47.1755    0.0320
   10.0000   26.4148  -58.6514   93.0416    0.0321
   10.0000  -73.6344  115.2508  103.5439    0.0321
   10.0000  -24.6086   64.9141   86.8013    0.0321
   10.0000   45.9662  -28.7051   77.0674    0.0322
   10.0000  113.9969  -54.2716   61.7399    0.0322
   10.0000  -47.3521   38.5208  166.9455    0.0322
   10.0000  -68.2693   93.8460   18.4526    0.0322
   10.0000   78.4703    3.7624   24.8710    0.0322
   10.0000  -29.8499  -71.6810  152.7410    0.0322
   10.0000  -38.0048  126.4173   33.3600    0.0322
   10.0000  -34.2167   35.9407   88.8645    0.0322
   10.0000  -82.9358  115.3795   81.7106    0.0322
   10.0000   41.7865  -56.9106  121.4205    0.0323
   10.0000  -76.3892   51.2434   46.8605    0.0323
   10.0000   69.0743  106.6088  170.4607    0.0323
   10.0000   76.7629   14.8228   33.1070    0.0323
   10.0000    1.2072 -110.4100  156.8783    0.0323
   10.0000  -87.3237   56.6913   31.6210    0.0323
   10.0000  -21.6175   77.1172  105.7619    0.0323
   10.0000  -27.7766  103.1850  124.6289    0.0324
   10.0000   31.3681   64.1997   20.7345    0.0324
   10.0000   -3.7356  -85.9525  118.3746    0.0324
   10.0000  -52.1059  -28.8378   59.8093    0.0324
   10.0000  -41.6826    3.3766   32.9457    0.0324
   10.0000   -5.7321  -30.2251   62.2816    0.0324
   10.0000  -36.5441  119.8687   25.6536    0.0324
   10.0000   96.0286  -65.5882  129.5949    0.0325
   10.0000  -47.1782  -21.5768   27.4562    0.0325
   10.0000  -28.3992  101.1088   81.9680    0.0325
   10.0000    5.7011   55.9997  154.6605    0.0325
   10.0000   39.0454   63.2965   66.0211    0.0325
   10.0000    6.5919   54.0404   10.5182    0.0325
   10.0000    3.2466  -51.5988   95.9378    0.0325
   10.0000    4.9109  -56.8619  172.0430    0.0325
   10.0000   30.4554   36.9400   65.3693    0.0325
   10.0000  -70.3953   14.5919  126.4558    0.0325
   10.0000   56.6166  -69.1966   53.3578    0.0325
   10.0000   47.7678   -8.0330   91.1327    0.0325
   10.0000 -110.4634   54.5579   17.9462    0.0326
   10.0000  -72.8278  -95.4594  101.1332    0.0326
   10.0000  -44.7762   65.4863  132.7792    0.0326
   10.0000    9.2787   62.1836  117.1166    0.0326
   10.0000  -23.7608  -67.4254   38.6202    0.0326
   10.0000  -72.4297   86.5870   98.8986    0.0326
   10.0000  -98.5827   75.6075  102.0389    0.0327
   10.0000   57.4940   62.9373  159.9634    0.0327
   10.0000   73.2406 -106.3133  119.6260    0.0327
   10.0000   19.0300   11.2995  134.0415    0.0327
   10.0000   94.9238   36.4786  131.0936    0.0327
   10.0000   34.3195  -87.9221  109.8348    0.0327
   10.0000   67.4718   63.1635  102.9604    0.0327
   10.0000   88.4450  123.9244   85.8231    0.0328
   10.0000   28.2701  -31.2583  167.7396    0.0328
   10.0000   39.4717   15.6611   81.3738    0.0328
   10.0000  -90.3808   48.2889   76.2503    0.0328
   10.0000   83.1065   66.2750  153.5221    0.0328
   10.0000  -27.0675   49.5392  163.8046    0.0328
   10.0000   39.0084  -98.4709   90.7214    0.0328
   10.0000   10.7553   61.3033   30.2301    0.0329
   10.0000  123.7130  -43.0117  108.1698    0.0329
   10.0000    1.0829   48.0483  175.9917    0.0329
   10.0000  -38.7902   -2.6586   82.9062    0.0329
   10.0000   12.3359    7.8292  144.0677    0.0329
   10.0000  117.6768  -50.6749   25.7908    0.0329
   10.0000  -39.8241  106.6252   98.8370    0.0329
   10.0000   77.5441  -61.2161   62.2908    0.0330
   10.0000  100.4605   33.3110   41.6738    0.0330
   10.0000   52.6365  -43.0879  154.2467    0.0330
   10.0000  -90.8759   15.1379   62.6518    0.0330
   10.0000   -5.3828 -115.1375  160.0040    0.0330
   10.0000 -104.5758  108.4752   15.6565    0.0330
   10.0000   16.5162   14.6356   12.1030    0.0330
   10.0000   58.5011   26.7868  130.2000    0.0330
   10.0000  -60.4696  118.8157    6.0467    0.0330
   10.0000   17.0816  -46.3099  162.7145    0.0330
   10.0000  -38.9353   68.4522  125.2042    0.0331
   10.0000  -18.9355  -23.7597   26.0698    0.0331
   10.0000  102.8939   30.3186  157.2107    0.0331
   10.0000  -24.2054   12.9576   62.7138    0.0331
   10.0000   98.7299  -63.2279   48.9836    0.0331
   10.0000   75.1819  -43.7794   22.5040    0.0331
   10.0000   49.9049  -99.5282   60.8568    0.0331
   10.0000  -28.7842  -39.0196  168.3904    0.0331
   10.0000   10.2482  -41.8212  131.3903    0.0332
   10.0000   65.5310 -120.3391  133.5177    0.0332
   10.0000  -65.9358   79.5558  101.1930    0.0332
   10.0000  -22.2444  144.8615   23.4945    0.0332
   10.0000   78.6375  -66.0165  111.2973    0.0332
   10.0000  -12.0922   22.2908  121.2042    0.0332
   10.0000   48.4245  -23.4462  128.3929    0.0332
   10.0000   65.9738  -90.8978   89.2399    0.0333
   10.0000    5.2972   54.4158  157.1708    0.0333
   10.0000  -31.7746   46.1383   72.6409    0.0334
   10.0000 -101.7756   28.6005   99.8367    0.0334
   10.0000  107.4351  -51.0899    0.9647    0.0334
   10.0000  -14.5674  -66.9961   72.9506    0.0335
   10.0000   49.5965  -43.3239   96.2446    0.0335
   10.0000  -86.4631   11.2264   72.5526    0.0335
   10.0000    9.5801  -64.4728   19.3004    0.0335
   10.0000  -50.3293   47.2415   72.3171    0.0335
   10.0000    4.3008  -13.3760  107.6941    0.0335
   10.0000   60.8068   82.9613   44.6616    0.0335
   10.0000   29.2422  -11.7727   75.6855    0.0335
   10.0000   60.8829  -16.2676   33.0371    0.0335
   10.0000   90.1607  123.3703   35.9815    0.0335
   10.0000   56.6164   17.5383   42.2427    0.0336
   10.0000  -13.7807   38.4199    8.7802    0.0336
   10.0000    2.5864   98.3553   44.6952    0.0336
   10.0000   81.2398 -102.4499   74.8344    0.0336
   10.0000    0.5815   54.3044  138.5354    0.0336
   10.0000  -21.2141   -5.1395  156.0703    0.0336
   10.0000  -89.7650  -35.6193  152.5154    0.0336
   10.0000   61.9391   92.8378  112.0699    0.0337
   10.0000   66.1630  -46.0124  152.7817    0.0337
   10.0000  -61.7519  -41.9568   40.9150    0.0337
   10.0000  -57.3570  -65.9369  158.5089    0.0337
   10.0000  -20.2821   -2.6734  163.7936    0.0337
   10.0000   59.7017  -45.1456  151.9138    0.0337
   10.0000  -72.1808  150.7559   32.8258    0.0337
   10.0000   62.8989  -52.9390   60.0299    0.0337
   10.0000   85.5412   37.7041  110.6108    0.0337
   10.0000  -14.4540   64.9938   56.5159    0.0337
   10.0000   49.8923  -51.0890   51.4257    0.0337
   10.0000  -36.7143  -90.9706  158.4939    0.0338
   10.0000   30.0109  -98.8731  135.2827    0.0338
   10.0000   82.4140  -19.2014  145.0885    0.0338
   10.0000   65.9951   26.5086  171.1460    0.0338
   10.0000   55.1109  -90.3473   30.0377    0.0338
   10.0000    3.4894   84.6967  140.5285    0.0338
   10.0000   50.8673  -76.0331  167.2790    0.0338
   10.0000  -54.7806   37.2544   35.7477    0.0338
   10.0000   72.8797  -12.9391   21.1281    0.0338
   10.0000    1.9362  -99.3421   37.0165    0.0338
   10.0000  -62.0658   84.9251   79.0258    0.0338
   10.0000   -9.4401    7.1026  159.2540    0.0338
   10.0000  -90.6399   -4.1027  125.4426    0.0338
   10.0000   23.5389   -3.2944  172.9312    0.0338
   10.0000  -46.7150  131.7432   53.4580    0.0339
   10.0000  -84.2059   11.7587  153.1447    0.0339
   10.0000   99.3119   -7.4992  161.1068    0.0339
   10.0000  -50.9152   24.5703   95.1292    0.0339
   10.0000  -70.1589  -93.0376   84.4867    0.0339
   10.0000   30.9933   56.8712  110.9897    0.0339
   10.0000  -62.7777  -89.7831   96.6285    0.0340
   10.0000  -20.6451   83.3904  123.1780    0.0340
   10.0000   24.4435 -112.9039  115.2314    0.0340
   10.0000  116.8325  129.5537   57.8832    0.0340
   10.0000   32.9899  -42.1338  128.9880    0.0340
   10.0000   81.3018   93.0400   18.7003    0.0340
   10.0000  101.5996  122.3536   38.0933    0.0340
   10.0000  -11.6614   -6.4913   25.6522    0.0341
   10.0000   74.8946   35.5743  125.3549    0.0341
   10.0000   23.9152  -17.8952  139.0068    0.0342
   10.0000  120.7546   90.0730   33.5519    0.0342
   10.0000  -54.6919  -33.1457  166.3483    0.0342
   10.0000   44.6411   84.9729   58.7499    0.0342
   10.0000   35.5872   91.4714   85.6126    0.0343
   10.0000   14.9469   49.9866   38.8161    0.0343
   10.0000   45.7007  -17.1984  150.9119    0.0343
   10.0000  -67.6839  107.1345   45.3115    0.0343
   10.0000   57.4931 -113.6004  158.7982    0.0343
   10.0000  -75.2794  -32.5322   94.8501    0.0343
   10.0000  -15.6990  -43.9540   11.3336    0.0343
   10.0000  -82.4664   18.5949   67.2348    0.0343
   10.0000 -108.7290   85.8826   62.8036    0.0344
   10.0000   91.5069 -114.0180  110.1710    0.0344
   10.0000  107.3503   -8.8797  155.6392    0.0344
   10.0000  -61.1331   29.3790   95.0750    0.0344
   10.0000  -82.5295  -17.2042   21.2796    0.0344
   10.0000  -49.6793  -43.5846   86.5552    0.0344
   10.0000  -94.2857   10.7373   67.5473    0.0345
   10.0000  -59.0668  -22.6890  130.8733    0.0345
   10.0000  -96.4165   13.5965   84.6515    0.0345
   10.0000  -68.4686  140.9632   21.9004    0.0345
   10.0000  -94.4615   64.8225  107.5726    0.0346
   10.0000  116.7185    8.5836   94.8753    0.0346
   10.0000  -23.6307   47.5880   43.7866    0.0346
   10.0000    7.2901  -78.2783  115.7383    0.0346
   10.0000   19.9886   41.1286  157.8610    0.0346
   10.0000   84.1633   38.0132   44.7616    0.0346
   10.0000  -77.3486 -113.5868   58.8455    0.0346
   10.0000  -40.7507   34.6134   98.4059    0.0346
   10.0000   51.1276  102.1485   52.2389    0.0346
   10.0000   48.4224  -24.2462  159.0187    0.0346
   10.0000   12.1277  -48.3387   53.4904    0.0346
   10.0000  -34.8661   55.0733  167.1830    0.0347
   10.0000  -53.3245   40.3168   21.2388    0.0347
   10.0000   21.0870   91.7109   21.5730    0.0347
   10.0000   68.6256 -102.8961   73.7199    0.0347
   10.0000   41.6358  -46.5324   47.1343    0.0347
   10.0000   35.7214   78.2665  140.9891    0.0347
   10.0000  122.1723  114.7212   77.0226    0.0347
   10.0000   24.1667  -14.4769  138.5276    0.0347
   10.0000   -4.9271   96.6915   53.5641    0.0347
   10.0000    1.5491  -65.3253   74.7925    0.0347
   10.0000  -31.7871  -35.6694   49.6098    0.0348
   10.0000   18.5297   20.9567   60.5981    0.0348
   10.0000  -66.5344   70.8561  114.8937    0.0348
   10.0000  -74.0853   -5.4470   11.1068    0.0348
   10.0000  -72.3390  -48.4526  150.4607    0.0348
   10.0000   40.2670   79.1186  158.8012    0.0348
   10.0000  -48.4327   29.5201  170.0026    0.0348
   10.0000    6.4240   55.5651   51.6457    0.0348
   10.0000  -89.2078  -11.7080   73.3635    0.0348
   10.0000  -29.7435   21.4380   59.3729    0.0348
   10.0000 -115.1321   70.8801   56.5712    0.0349
   10.0000  -80.7985   64.7240   37.4165    0.0349
   10.0000   -2.0384  -41.8722  150.3860    0.0349
   10.0000   12.8869   15.1871   80.3537    0.0349
   10.0000  -55.2996  -42.8301  151.2325    0.0349
   10.0000    1.3173  102.3840   43.5877    0.0350
   10.0000  -83.1681  -18.8841   21.4292    0.0350
   10.0000  -78.6348   35.3135   30.7432    0.0350
   10.0000  -74.1222  -97.0082  125.4391    0.0350
   10.0000 -108.2514   32.9462   19.9934    0.0350
   10.0000   55.2212   77.1717   76.7512    0.0350
   10.0000   40.9365   16.1861   35.2606    0.0350
   10.0000   22.2529  -26.8229   65.9248    0.0350
   10.0000  -84.4405    0.7193   49.1949    0.0350
   10.0000  -84.8850    6.4905  140.0818    0.0350
   10.0000    0.8050   62.7760  119.3857    0.0351
   10.0000  -74.0070   36.8075   57.1252    0.0351
   10.0000   88.8796  -85.4087   70.2572    0.0351
   10.0000  -66.6168  -81.1450  171.9261    0.0351
   10.0000   73.3145   31.3098  132.4339    0.0351
   10.0000  -32.6118   14.9284  160.4594    0.0351
   10.0000   44.4014   13.4143   74.4792    0.0351
   10.0000  -76.6950  113.2533   14.9821    0.0351
   10.0000  -78.3817  122.9165   11.4582    0.0351
   10.0000 -115.9228   20.7333   18.9366    0.0352
   10.0000  -53.5187   76.2269   97.0409    0.0352
   10.0000   57.2360    5.8168   70.5039    0.0352
   10.0000  -56.1928   27.8363  168.4562    0.0352
   10.0000   59.9517   71.0021   45.5064    0.0352
   10.0000   71.7728   -4.9972   61.7341    0.0353
   10.0000  -58.9072   92.5564  134.5536    0.0353
   10.0000  104.1901   43.5563   90.5542    0.0353
   10.0000   40.3088   34.1810  169.1115    0.0353
   10.0000   95.0070   66.0836  102.0647    0.0353
   10.0000   97.1520   57.5915   52.2615    0.0353
   10.0000   46.9379    8.4508  126.5985    0.0354
   10.0000  -44.1587  -26.4950   57.4454    0.0354
   10.0000   57.3601  -28.6841   25.3884    0.0354
   10.0000   17.8406  -93.4985   97.8785    0.0355
   10.0000  -53.3080  -55.7728  111.6325    0.0355
   10.0000  -74.9499   82.7891  100.3792    0.0355
   10.0000  -56.9382  -18.8052  111.3940    0.0355
   10.0000  -87.9968   36.7954  138.5936    0.0355
   10.0000  -15.3727   59.4813  103.3686    0.0355
   10.0000  -45.2982    2.0382  147.9982    0.0355
   10.0000 -113.5049   46.8122   14.8084    0.0355
   10.0000  -98.7926   35.1035   94.7421    0.0355
   10.0000 -102.6286  -67.1779  131.7827    0.0355
   10.0000   15.7283   51.4914   88.1303    0.0356
   10.0000  -33.2962  112.5804   32.7479    0.0356
   10.0000  -49.9476  -30.6487   78.2788    0.0356
   10.0000   -2.3400  -39.7111   65.0795    0.0356
   10.0000   28.8247  -20.0347  118.8233    0.0356
   10.0000  -30.0966  -18.9494  125.4299    0.0356
   10.0000  -26.7103 -106.4876  138.2104    0.0356
   10.0000 -104.4229   30.7628   51.7560    0.0356
   10.0000    6.1846  -22.3740  122.0363    0.0356
   10.0000 -108.4529  -78.4609   41.2215    0.0357
   10.0000  108.5961   28.3061   44.9070    0.0357
   10.0000   11.2467   53.0879   12.5554    0.0357
   10.0000   -1.0770   72.4530   95.8338    0.0357
   10.0000    8.1371   25.1612   88.8686    0.0357
   10.0000   10.6544   52.7536   63.9535    0.0357
   10.0000  -79.9052  101.8632   67.2468    0.0357
   10.0000  -29.9885   88.3146  110.0183    0.0357
   10.0000 -113.7154   89.6923   44.7165    0.0357
   10.0000   69.3355  -51.8163  149.2461    0.0357
   10.0000   19.6301    9.8873   52.2890    0.0357
   10.0000  -44.0365  -15.2239   70.1865    0.0357
   10.0000    5.7391   81.0244  138.0061    0.0357
   10.0000  -94.1051   15.3806    2.7763    0.0357
   10.0000  -59.5401   -6.1347   89.0028    0.0357
   10.0000    2.9098  -17.7281  171.5457    0.0358
   10.0000   -7.7517   24.3194   73.6259    0.0358
   10.0000  -58.6606  101.3545   35.2625    0.0358
   10.0000   27.0272   51.3030  160.7413    0.0358
   10.0000  -81.5311   43.5433   79.2732    0.0358
   10.0000   61.9685  -37.2195  137.9687    0.0358
   10.0000   60.7983   98.0490   67.4589    0.0358
   10.0000   85.5902   15.1591   11.5313    0.0359
   10.0000   96.0339  -32.4150  152.2225    0.0359
   10.0000   55.6373   23.7294  115.1212    0.0359
   10.0000 -103.8393  -45.2890   25.3425    0.0359
   10.0000  -41.8575  -43.8726   92.0554    0.0360
   10.0000  -90.2034  -51.2988  102.1532    0.0360
   10.0000  -76.4245  146.7385    6.1462    0.0360
   10.0000  115.2898    5.0077  144.9008    0.0360
   10.0000  -78.8473  -81.7615   51.5018    0.0360
   10.0000 -104.1484  -36.7569  168.9033    0.0360
   10.0000  -10.0492  -26.0754   67.7177    0.0360
   10.0000  -32.9733   -0.5149   35.5331    0.0360
   10.0000  -45.0110   52.1115   94.7680    0.0361
   10.0000 -116.0877   91.0359   35.7521    0.0361
   10.0000   32.4588   94.0600   32.7365    0.0361
   10.0000  -51.0695 -113.9858  152.8380    0.0361
   10.0000   55.8216  115.6424   88.6359    0.0361
   10.0000   -7.1882   60.0026  102.5629    0.0361
   10.0000   90.7373  119.9499    7.3253    0.0361
   10.0000  107.1151    5.1645  120.3116    0.0362
   10.0000   47.9532  -27.1261  150.6138    0.0362
   10.0000 -108.0101  -18.7841   61.9119    0.0362
   10.0000   68.4899  -25.7239  154.2285    0.0362
   10.0000  111.9876  116.8283   70.7064    0.0362
   10.0000  -21.7447   12.9420   34.7013    0.0362
   10.0000  116.3041   68.5072    0.0125    0.0362
   10.0000  -74.8483   60.8064  113.4114    0.0363
   10.0000  -90.3296  -41.2193  116.5702    0.0363
   10.0000   59.6659  -14.2541  151.5263    0.0363
   10.0000   31.1496  -86.2282  131.4437    0.0363
   10.0000   93.6670    7.1668  150.4544    0.0363
   10.0000  115.2519    2.6049    8.5313    0.0364
   10.0000   -6.3093    2.9716   18.7046    0.0364
   10.0000  -35.3309  -49.0535   92.0910    0.0364
   10.0000   97.3140  -21.5929   41.8957    0.0364
   10.0000   -9.1488  -31.5017  159.2348    0.0365
   10.0000   64.9319  -26.5081  116.6960    0.0365
   10.0000  -13.0049   51.9589  125.5730    0.0365
   10.0000    2.5757 -116.1321  144.6770    0.0365
   10.0000  101.6645   67.5412  162.6006    0.0366
   10.0000    2.8710   22.2760   59.3774    0.0366
   10.0000  -96.1142   84.8382  144.9111    0.0366
   10.0000  -69.4581   47.2031  144.1157    0.0366
   10.0000   24.6697   -2.8078   90.6253    0.0366
   10.0000   36.8431   14.2065  101.4074    0.0366
   10.0000   18.6765  -25.8886   36.6568    0.0366
   10.0000   65.5558   79.3849   42.0467    0.0366
   10.0000  -99.8908   54.5834   34.7400    0.0366
   10.0000   78.9587   92.2182  139.9590    0.0367
   10.0000  117.2572  -12.7055  145.2804    0.0367
   10.0000  115.7323   97.7148   48.7347    0.0367
   10.0000   96.2252  112.6929   39.5265    0.0367
   10.0000  -53.5397   32.3119  104.7098    0.0367
   10.0000  -85.4197  -35.8614   13.2626    0.0367
   10.0000  -95.8743  106.6924   -2.4846    0.0367
   10.0000   39.6161   97.0727   69.4550    0.0367
   10.0000   -2.5634   47.9425   32.6991    0.0368
   10.0000  -93.3995  -35.3815   29.1914    0.0368
   10.0000   -6.1590  -25.8443  135.1471    0.0368
   10.0000  -49.7919  -41.6936   24.2662    0.0368
   10.0000  -16.3743   -7.2544   18.6010    0.0368
   10.0000   -6.6761   78.7016   63.9231    0.0368
