------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '21'


maxframe =

    '30'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    21


maxframe =

    30


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

73178 matches in 10 frames
    9.0000  -66.6940   50.1075   79.6355    0.0011
    9.0000  -23.7856 -105.4562  114.7768    0.0011
    9.0000  -25.4425  -27.4929  109.7267    0.0011
    9.0000   30.6407   67.4173  106.3665    0.0011
    9.0000   60.1931  -97.8890  142.2984    0.0012
    9.0000   18.5608   49.1306  115.7778    0.0012
    9.0000   53.3660   65.1408    8.4677    0.0012
    9.0000  -46.6216   98.8966  106.0369    0.0012
    9.0000   46.0441  -41.6227   97.8587    0.0012
    9.0000  -88.1308   89.5608  112.1791    0.0012
    9.0000   66.2377  132.8148   15.8491    0.0012
    9.0000  -42.4450   80.7053   81.4278    0.0012
    9.0000  -58.5714  -55.5595   37.0870    0.0012
    9.0000   21.6870  134.5067   54.9991    0.0012
    9.0000  -22.9989  -67.3556  142.9958    0.0012
    9.0000   85.2577   30.2821   38.0886    0.0013
    9.0000   -2.1253  -62.0441  137.3529    0.0013
    9.0000   -1.3770   74.5892   30.9664    0.0013
    9.0000 -118.4774   78.6228   16.1267    0.0013
    9.0000   45.9991 -105.2952  122.6457    0.0013
    9.0000  117.2929  -83.7209  146.0026    0.0013
    9.0000   26.7112   31.6073  107.8082    0.0013
    9.0000   60.0225  -42.2618  141.0394    0.0013
    9.0000  -33.6359   85.4071  127.5766    0.0013
    9.0000   94.1065   68.4372   18.9098    0.0013
    9.0000  -52.9371   27.0337  118.4846    0.0013
    9.0000   86.2698   93.3342   69.3923    0.0013
    9.0000   48.2516  -28.2316   99.9006    0.0013
    9.0000  -17.8459   26.1946   72.8746    0.0013
    9.0000    6.8708  -28.0374   89.4568    0.0013
    9.0000  -23.3456 -105.4919  156.8413    0.0013
    9.0000   25.7514  -11.0655   93.1350    0.0013
    9.0000  -32.8297  109.2651    5.6697    0.0013
    9.0000   51.6955   43.9876  142.8926    0.0014
    9.0000    6.9180   53.0675   58.3920    0.0014
    9.0000 -110.7443   79.2556   83.1425    0.0014
    9.0000  -15.8400 -113.5758  129.4811    0.0014
    9.0000   49.4061  -28.7087  144.0707    0.0014
    9.0000  -64.9489   78.7271  118.1005    0.0014
    9.0000   41.9640   -6.7854  146.7480    0.0014
    9.0000   31.6216    6.5309   68.0593    0.0014
    9.0000   14.4408  111.8381   25.0619    0.0014
    9.0000   -5.8708  -55.2314  136.1880    0.0014
    9.0000   72.1547 -108.1809   82.8040    0.0014
    9.0000  -80.8577  -66.2831  166.3179    0.0014
    9.0000  -50.7433  -22.3250   49.0741    0.0014
    9.0000 -107.0873   31.2002   23.8390    0.0014
    9.0000   26.6752  -35.6649   77.4559    0.0014
    9.0000   22.8348   15.4614  102.2251    0.0014
    9.0000    2.6678   82.6696   67.0531    0.0014
    9.0000   80.2131  133.5981   35.4250    0.0014
    9.0000  -31.1274   29.0457   71.0884    0.0014
    9.0000  -33.2517   -6.9490   95.3652    0.0014
    9.0000   15.0816   75.8328  106.2228    0.0014
    9.0000  -27.0249  -60.4106   24.5973    0.0015
    9.0000  -90.5117  -34.5044   63.5127    0.0015
    9.0000   24.1447   49.1527  151.0965    0.0015
    9.0000   42.8246    8.2361  147.4382    0.0015
    9.0000   58.1890 -102.1507   87.5826    0.0015
    9.0000   66.3581  -38.9171  121.6458    0.0015
    9.0000    8.7409   22.5380  123.1474    0.0015
    9.0000  -36.2021   79.4112  145.4275    0.0015
    9.0000  111.9867  -29.4524  106.7044    0.0015
    9.0000   12.1878   36.5336   86.6726    0.0015
    9.0000   -7.1836   27.2632   18.0710    0.0015
    9.0000   21.0715  -71.4311  146.7084    0.0015
    9.0000   42.2065  101.5938   62.7590    0.0015
    9.0000  -13.7715  -29.9113  172.3136    0.0015
    9.0000   48.0154   59.2222  101.7505    0.0015
    9.0000   90.4311   39.1804  166.9230    0.0016
    9.0000   59.8830  101.3027   60.8806    0.0016
    9.0000   67.8231  -39.7170    4.8868    0.0016
    9.0000   21.3713   91.6344   12.2604    0.0016
    9.0000   48.1670  -36.6852  145.8049    0.0016
    9.0000 -110.2497  -73.3269   31.6457    0.0016
    9.0000   36.3154  -70.7106  145.5794    0.0016
    9.0000  -11.2998   77.6648   35.1831    0.0016
    9.0000  111.0608   26.9969   63.0501    0.0016
    9.0000   81.8581  -86.8978   59.3693    0.0016
    9.0000   30.9944   60.1197   16.9442    0.0016
    9.0000   20.3046    7.5010  125.9553    0.0016
    9.0000   97.2249   53.6926    9.6839    0.0016
    9.0000    1.3331   97.0197   83.5267    0.0016
    9.0000  101.4762   98.4975   69.1395    0.0016
    9.0000  -51.2693   68.9234   40.0961    0.0016
    9.0000  -89.2678   54.8368   60.6429    0.0016
    9.0000    6.8874  -33.6992  156.7958    0.0016
    9.0000   31.2419   49.0885  156.1606    0.0016
    9.0000  -19.4027   -5.5894  139.7328    0.0017
    9.0000    8.8856   -8.8261  171.7115    0.0017
    9.0000   84.8533  124.1278   30.7342    0.0017
    9.0000   -4.2574   -7.3175  115.7568    0.0017
    9.0000   44.1418   19.2112   81.0197    0.0017
    9.0000  -35.7618  117.1780    3.8000    0.0017
    9.0000   42.9051   -4.3282   87.6071    0.0017
    9.0000   27.9241   17.5267   57.8661    0.0017
    9.0000 -106.1107  -15.9133   36.2254    0.0017
    9.0000   20.3490   72.6837  167.0074    0.0017
    9.0000  -84.4381   55.3172  124.4215    0.0017
    9.0000  -18.8601    1.7054  163.1560    0.0018
    9.0000 -117.4009   49.7987   12.4279    0.0018
    9.0000   91.8337  -35.7777   22.1548    0.0018
    9.0000   84.2938   -6.9373    0.5499    0.0018
    9.0000   82.2586   25.6532   47.0822    0.0018
    9.0000  -15.0894  -67.4528   82.3089    0.0018
    9.0000   94.1367  -37.7274    0.0879    0.0018
    9.0000   47.8255   73.8827  164.0414    0.0018
    9.0000   11.5888  -70.0165    4.0248    0.0018
    9.0000  -62.2072   58.5340    4.4159    0.0018
    9.0000  -99.8554    5.9500  123.2254    0.0018
    9.0000   58.9884   71.0855  171.5277    0.0018
    9.0000  -66.5376  101.8448   57.9359    0.0019
    9.0000   26.9819    6.9471  148.9721    0.0019
    9.0000  -82.7453  -57.7234  125.2339    0.0019
    9.0000   96.4865  -30.1906  113.1211    0.0019
    9.0000 -104.8993   35.8495  136.3032    0.0019
    9.0000    5.9901   78.1916  101.7831    0.0019
    9.0000  -14.3251   93.9923   80.6803    0.0019
    9.0000  106.5697   68.0710  168.0740    0.0019
    9.0000   45.1898   90.4398   73.4404    0.0019
    9.0000  -14.7819    8.1628  107.7424    0.0019
    9.0000  -57.0050  -39.8426   40.5842    0.0020
    9.0000  -73.1064   50.6960  120.9145    0.0020
    9.0000 -105.5724   46.0836  140.6996    0.0020
    9.0000  102.2573  -12.1138  182.1775    0.0020
    9.0000  -31.1525  100.9595  106.1135    0.0020
    9.0000  -15.7916  108.5931  100.0737    0.0020
    9.0000   63.9020   73.5876   89.7867    0.0020
    9.0000  -49.8297  102.7130   15.0156    0.0020
    9.0000   72.0303  105.4769   22.3332    0.0020
    9.0000  -55.4078  115.2126   26.5171    0.0020
    9.0000   96.5020  101.8186  120.6391    0.0020
    9.0000  -97.3192   54.0080   14.0815    0.0020
    9.0000  107.3957   17.1772   92.8573    0.0020
    9.0000    4.0421   38.1957  158.3444    0.0021
    9.0000  -17.3155    9.0491   49.0291    0.0021
    9.0000  -33.2225  -18.1769   31.7190    0.0021
    9.0000   48.0916    2.7545  103.0706    0.0021
    9.0000   66.9247    7.8458  116.9241    0.0021
    9.0000 -115.4142  118.5424   47.1482    0.0021
    9.0000   -4.2988   16.2569   72.7673    0.0021
    9.0000   63.9474  -18.1398  153.3410    0.0021
    9.0000  -77.3477  -28.6370  158.2747    0.0021
    9.0000  -99.9458   47.8283   48.2204    0.0021
    9.0000  -22.3645   27.8893   23.7597    0.0022
    9.0000 -105.9397   31.7575   41.7000    0.0022
    9.0000   54.0962   67.5095    4.2074    0.0022
    9.0000  -81.8682  -50.5528   78.6370    0.0022
    9.0000   10.2180  -74.5284   15.3488    0.0022
    9.0000  115.4193   82.8719   75.3358    0.0022
    9.0000   35.0771  -40.7157   89.0499    0.0022
    9.0000  116.5167  101.4290   28.8857    0.0022
    9.0000   83.3300   74.8660  136.9491    0.0023
    9.0000 -114.6524   75.8842   48.3106    0.0023
    9.0000  -99.8666  108.3710   62.3920    0.0023
    9.0000   60.9865   74.0755  163.9110    0.0023
    9.0000   -1.6107   14.2741  125.9656    0.0023
    9.0000  -94.8244    0.3664  106.2403    0.0023
    9.0000  -82.4033  -60.0639   40.8968    0.0023
    9.0000  -78.1273   87.1181   77.5827    0.0023
    9.0000  -78.2608   68.6595  125.9638    0.0023
    9.0000  108.1373   13.8622   50.9156    0.0023
    9.0000  -63.6942   26.9591   33.2275    0.0023
    9.0000  -77.0788  109.4916   95.7673    0.0023
    9.0000  116.6254  -61.6657   88.2853    0.0024
    9.0000  -75.3106   13.8525   94.3400    0.0024
    9.0000   -7.3775  -11.2840  130.2058    0.0024
    9.0000   36.1050  -60.3561  153.4953    0.0024
    9.0000  -67.6262   31.8180   31.0176    0.0024
    9.0000  -75.5384   73.0369   64.2790    0.0025
    9.0000    7.0048  -19.7132  146.7553    0.0025
    9.0000   -7.1822  -39.0679  123.3558    0.0025
    9.0000  -87.5190  -75.2305  132.9134    0.0025
    9.0000   -0.9173   87.7559   92.0078    0.0025
    9.0000  -54.0514   31.4689  132.3661    0.0025
    9.0000  -54.5422  -58.6091  145.7904    0.0025
    9.0000  -64.6459  114.4547   45.5452    0.0025
    9.0000    9.4865   17.2567   33.8977    0.0025
    9.0000   45.1636    6.7134  104.1922    0.0025
    9.0000  -44.9844   34.9630  153.5556    0.0026
    9.0000   12.1781   65.6294    9.4311    0.0026
    9.0000   24.5824   46.7243  115.2323    0.0026
    9.0000    5.2033   62.3265  138.4142    0.0026
    9.0000   15.0043   93.5530   63.1421    0.0026
    9.0000  -34.2744  -77.5760  167.8929    0.0026
    9.0000   63.8859  -17.8359   35.9999    0.0026
    9.0000  103.9273   37.4148  110.4868    0.0026
    9.0000  -33.2697  -48.0195   92.9101    0.0026
    9.0000  115.3036   57.1053   99.1493    0.0026
    9.0000  -66.2609   17.6465   61.0600    0.0026
    9.0000  -91.2385   40.5342  117.5481    0.0026
    9.0000  -98.8851   -5.6436   49.2342    0.0026
    9.0000 -108.4732   38.8108  121.2243    0.0026
    9.0000   95.7258   38.3383  129.2903    0.0026
    9.0000   52.3066    9.4046  152.9484    0.0026
    9.0000  -74.1693 -110.1632  151.0369    0.0026
    9.0000   57.1214  -35.8689   43.4614    0.0026
    9.0000   48.0084   28.5020  144.2701    0.0027
    9.0000   39.6083   95.6147   28.2854    0.0027
    9.0000  -39.9832  -45.8154   31.4176    0.0027
    9.0000   93.5746  -35.2587   66.1450    0.0027
    9.0000  -99.6407  -23.8328  102.4988    0.0027
    9.0000  -52.4115   -3.0127  164.7895    0.0027
    9.0000  -81.9330  -46.2645  158.8074    0.0027
    9.0000   56.8697  -23.6032   44.9186    0.0027
    9.0000  -53.4666  -54.8430  126.9327    0.0027
    9.0000   80.0915   21.9538    4.2369    0.0027
    9.0000  -61.8424   20.6903  123.0745    0.0027
    9.0000  -59.2784  -35.4433  146.7662    0.0027
    9.0000   -2.8242   46.6865    7.7147    0.0028
    9.0000   17.7084   97.2086  116.1159    0.0028
    9.0000   11.1076  -51.1975  158.5215    0.0028
    9.0000    4.2567   -0.7972   94.4754    0.0028
    9.0000  -72.0692  -90.6712  102.6891    0.0028
    9.0000  117.3378  -86.3397  116.6030    0.0028
    9.0000  -94.7862   79.2209  106.6583    0.0029
    9.0000  -30.4797   56.7435  147.3382    0.0029
    9.0000  110.2016  -87.4786   15.8255    0.0029
    9.0000   70.9035   21.3328  132.9768    0.0029
    9.0000    5.4887   71.1294  111.1586    0.0030
    9.0000  -31.0648  -99.4785   64.4406    0.0030
    9.0000  -57.5696  127.0188   68.8629    0.0030
    9.0000   49.4011  -31.1123   52.6868    0.0030
    9.0000  -11.9562  -67.8639   52.7483    0.0030
    9.0000 -104.3133  105.0953   89.7448    0.0030
    9.0000  -42.6008  -66.9496  173.4194    0.0030
    9.0000    4.5106   -1.5194   55.1442    0.0030
    9.0000   41.4070  -47.0153  137.2121    0.0030
    9.0000  -89.2436  -50.6781  101.6711    0.0030
    9.0000  -20.1716   20.5067  165.7681    0.0030
    9.0000   51.3857   36.2611    9.2585    0.0030
    9.0000  -78.9488   22.3464  152.3657    0.0030
    9.0000   83.1545   31.3358  107.0790    0.0030
    9.0000   31.6928  -14.7303  161.6316    0.0031
    9.0000  -89.7609   31.5238  101.1729    0.0031
    9.0000  -28.3350 -103.6516  167.0630    0.0031
    9.0000 -114.7810  -12.7963   39.3791    0.0031
    9.0000    8.9026  -10.4464   87.6847    0.0031
    9.0000   14.0774  -29.9289  107.6482    0.0031
    9.0000   29.3631   -1.0612   82.4983    0.0031
    9.0000 -104.1450  151.1580    9.5895    0.0031
    9.0000  -87.4914   38.2782  112.7873    0.0032
    9.0000  -92.3444  -60.8413  118.9293    0.0032
    9.0000  -70.8418  -70.7864   43.1485    0.0032
    9.0000  -11.6194  -28.3065   37.4068    0.0032
    9.0000   95.1165   80.1244  114.8534    0.0032
    9.0000    5.0744  110.7336   78.2886    0.0032
    9.0000  -32.6316   84.7747   85.3255    0.0032
    9.0000  -78.5157   52.1081  134.4961    0.0032
    9.0000   34.6964  -19.1128   37.3119    0.0032
    9.0000  -49.3629   69.0570   16.7054    0.0032
    9.0000   19.3684   55.8229   69.6316    0.0032
    9.0000  -81.6708  -90.1156   40.6484    0.0032
    9.0000   43.1680   95.7139  104.1177    0.0033
    9.0000   -6.6625  -32.1367   35.4292    0.0033
    9.0000   53.4036   69.7882  152.0916    0.0033
    9.0000  118.6706   12.3788   77.8085    0.0033
    9.0000  -26.7544   -9.2850   10.7733    0.0033
    9.0000   -6.3678  -53.5372  163.4617    0.0033
    9.0000  -27.6487   76.0236   35.6954    0.0033
    9.0000  -33.7671  -19.4032   93.4793    0.0033
    9.0000   41.1745  -41.8032   44.6138    0.0033
    9.0000  -82.7816  -74.1498   28.2815    0.0033
    9.0000  115.4004   13.7086   60.9450    0.0033
    9.0000   40.2433  -11.9810  155.9702    0.0034
    9.0000   -2.5285   85.8015   59.3222    0.0034
    9.0000    3.1920  -13.7119  110.7316    0.0034
    9.0000  -41.7269  103.0119   83.9014    0.0034
    9.0000  -66.2145  -91.7114  142.9532    0.0034
    9.0000  -63.6566   -7.6317   37.5063    0.0034
    9.0000   66.3050  -27.7160  116.3819    0.0034
    9.0000  -45.7668   56.8628  146.8566    0.0034
    9.0000   80.8239  108.1198   41.3734    0.0034
    9.0000   12.4965  -43.5658  171.7966    0.0035
    9.0000   54.3891   72.4468  124.4700    0.0035
    9.0000  -73.1091   12.0917   78.1717    0.0035
    9.0000  -61.2457  -56.0781  156.4866    0.0035
    9.0000    5.8441  -75.3435  152.3313    0.0035
    9.0000  -39.4988  109.4028  100.6850    0.0035
    9.0000  -92.0246   60.8561   67.5147    0.0035
    9.0000    6.1173   56.8139   80.5213    0.0035
    9.0000 -108.1635   39.3787   10.7768    0.0035
    9.0000  -31.1381    8.1145   22.7803    0.0035
    9.0000 -104.3195  -14.7336   52.0370    0.0036
    9.0000  -91.2710  -54.9619  137.0514    0.0036
    9.0000  -22.5450    7.7712   89.3813    0.0036
    9.0000   -9.6753   73.3670   57.6541    0.0036
    9.0000   57.7845   86.4627  145.8787    0.0036
    9.0000  132.0879   91.5823   87.4536    0.0036
    9.0000  -23.5080   99.5185  109.7523    0.0036
    9.0000  -28.7129  -16.9362   42.1584    0.0036
    9.0000   34.9216   74.2103  105.9193    0.0036
    9.0000  -61.4614  -23.8759   97.1346    0.0036
    9.0000  -10.7056  -73.7996  108.3432    0.0036
    9.0000  -14.1355   82.4845   25.1141    0.0036
    9.0000  -85.0491   51.8992  153.4979    0.0036
    9.0000  -31.2622  -48.0664  157.9694    0.0037
    9.0000  -60.8922  -72.7241  166.8461    0.0037
    9.0000  -59.5899  -87.1831   19.4679    0.0037
    9.0000  118.0884  -30.8215  171.2620    0.0037
    9.0000   13.9241   30.7857  148.7775    0.0037
    9.0000  -17.3536 -115.1212  153.0580    0.0037
    9.0000    4.1089   32.9044  148.5964    0.0037
    9.0000   21.4492   57.6254   25.6235    0.0037
    9.0000   32.6158   74.0328  146.7522    0.0037
    9.0000  -38.9865  -44.4536  108.1760    0.0037
    9.0000  -57.4203 -110.6031   86.7674    0.0037
    9.0000   97.0306  -16.9058   24.0786    0.0038
    9.0000   36.4666   32.3032   72.1950    0.0038
    9.0000  -40.6195   -4.8595   15.7976    0.0038
    9.0000  -35.0306  -54.4339  125.0013    0.0038
    9.0000  -39.5133  -87.5110  166.1637    0.0038
    9.0000 -113.7064  -27.2002   47.5188    0.0038
    9.0000  -66.3962   97.2278   11.5383    0.0038
    9.0000  -64.2896   91.9999   88.6301    0.0038
    9.0000   -0.4265  115.8989   82.4781    0.0038
    9.0000  -70.0585   28.9778  164.6784    0.0039
    9.0000   59.5772  -39.5007   57.7347    0.0039
    9.0000  115.6751 -115.1604  166.5712    0.0039
    9.0000   17.4544    5.7352  116.3017    0.0039
    9.0000   -6.3446  -33.5972   87.9459    0.0039
    9.0000   26.2666  -51.3164  120.8319    0.0039
    9.0000   53.2040  -66.9014  158.3632    0.0039
    9.0000   34.3253   58.0097  178.4124    0.0039
    9.0000  109.5989  -58.4600   57.7963    0.0039
    9.0000   80.4236   95.0514   -5.7782    0.0039
    9.0000  127.6925   -3.0393    4.0491    0.0039
    9.0000   69.0215    8.0983   99.0563    0.0039
    9.0000   -5.3221  -93.7229  130.0853    0.0039
    9.0000   49.0263   54.8650  151.6427    0.0039
    9.0000    5.6308  123.2754   59.4466    0.0039
    9.0000  -52.5422   33.5760  103.1670    0.0040
    9.0000   49.9241  -47.7941  123.3237    0.0040
    9.0000   96.6507   63.9954   47.6344    0.0040
    9.0000  -37.4861  -14.9759   29.5168    0.0040
    9.0000  101.4476    0.6906  158.7640    0.0040
    9.0000   10.8858   38.0013   99.4147    0.0040
    9.0000  -56.2109   28.4497   27.4771    0.0040
    9.0000  107.0207  102.1362   60.9852    0.0040
    9.0000  -86.4726  -46.3261   83.4558    0.0040
    9.0000  -41.1610   81.3428  102.1412    0.0040
    9.0000 -110.9519  -78.7617   61.9802    0.0040
    9.0000  -70.8071  -66.1091   78.8167    0.0040
    9.0000  -22.7322  -13.0984  123.4044    0.0040
    9.0000  -62.5801   -4.4777  108.3311    0.0040
    9.0000   89.9192   87.0020  148.3167    0.0040
    9.0000   23.7688   73.2961  160.2052    0.0040
    9.0000   97.7666   47.9793  119.2907    0.0040
    9.0000  -98.1333   31.7586   86.2947    0.0040
    9.0000   88.1625   35.7959   86.3454    0.0041
    9.0000   56.5792   77.9161   90.8676    0.0041
    9.0000  -22.6035   13.4611   35.7752    0.0041
    9.0000  -48.9930  -16.7264   48.0448    0.0041
    9.0000   39.3976  -48.9970  160.9902    0.0041
    9.0000   68.1167   97.5139   60.1389    0.0041
    9.0000    5.6802  -51.4839   59.1801    0.0041
    9.0000  -67.7934  -46.9874   30.6342    0.0041
    9.0000   80.7155   25.5647   91.6859    0.0041
    9.0000  -34.4964  -51.2851  118.4777    0.0041
    9.0000  -99.7875    1.6538   52.1240    0.0042
    9.0000  -80.9988  103.6315   40.8862    0.0042
    9.0000    7.9724   73.6834   80.8573    0.0042
    9.0000   -6.9588  -31.4421  154.8340    0.0042
    9.0000 -102.1859   59.2586   81.3902    0.0042
    9.0000  -30.0625    9.1305   65.0976    0.0042
    9.0000  -82.8868  -44.3593  136.5448    0.0042
    9.0000  -76.0442   -8.5648  170.7740    0.0042
    9.0000   -6.0975  -74.0928   24.0774    0.0042
    9.0000  -13.6379  -27.8009  154.4351    0.0042
    9.0000  -89.8214   95.3842    0.2243    0.0043
    9.0000 -101.7059    2.4235  107.5659    0.0043
    9.0000   36.6578   52.0761  173.5277    0.0043
    9.0000  -61.8929   43.2043   92.9858    0.0043
    9.0000  -91.9043   11.2987   27.0779    0.0043
    9.0000 -101.2084   -7.8087   87.0190    0.0043
    9.0000   22.5928   75.3059  120.5792    0.0043
    9.0000   80.0312  148.4822   30.0165    0.0043
    9.0000   31.3079   18.1066   65.5444    0.0043
    9.0000  104.1645    5.3095   98.9586    0.0044
    9.0000    8.8467   34.0343   35.2438    0.0044
