------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '71'


maxframe =

    '80'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    71


maxframe =

    80


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

73365 matches in 10 frames
    9.0000  -92.6723  -21.2932   99.3433    0.0712
    9.0000   98.3651    8.1765  156.3224    0.0712
    9.0000   15.2761   25.8838   99.1481    0.0712
    9.0000   85.1453  -23.7631   40.1005    0.0713
    9.0000   30.0723  113.3298  102.9881    0.0713
    9.0000  -13.3805  -61.9747  105.1128    0.0714
    9.0000   96.7831  -44.6775   30.1629    0.0714
    9.0000  -96.7874   18.7443   35.0189    0.0714
    9.0000   16.6886   92.3302  126.8655    0.0714
    9.0000  -43.7173   60.7776   74.1644    0.0715
    9.0000  -84.9348   72.0783   80.3432    0.0715
    9.0000   34.2351  -47.4199   19.9747    0.0715
    9.0000  -40.8789   71.7349  164.0456    0.0716
    9.0000  -68.8318   81.2940   16.6892    0.0716
    9.0000  -31.3765   13.2651  101.9651    0.0716
    9.0000  124.3864  -58.2937   91.6149    0.0717
    9.0000  -26.3387  -59.7818  130.1417    0.0717
    9.0000   28.6934  102.9484   51.0973    0.0717
    9.0000   41.7058 -114.4029  118.7698    0.0717
    9.0000   59.1368  -95.7946   90.2554    0.0717
    9.0000  -12.8219 -107.0004  122.9617    0.0717
    9.0000   55.2794  -42.1082  115.3797    0.0718
    9.0000   76.1632 -107.5692  106.9010    0.0718
    9.0000   87.4804  -36.9638   48.8976    0.0718
    9.0000   69.9422  -94.0738  121.7670    0.0718
    9.0000   99.5276  107.8985    0.6326    0.0719
    9.0000   71.5391 -117.4135  144.2004    0.0719
    9.0000  -28.2928  -91.6682  122.5974    0.0720
    9.0000  -19.5913  -20.0647   68.5444    0.0720
    9.0000   -2.8137   18.9485  116.3096    0.0721
    9.0000   85.8026  -19.9684  141.5140    0.0721
    9.0000    9.7968    3.6115  156.3316    0.0721
    9.0000    9.6700   51.5471   50.6914    0.0721
    9.0000  -18.3445 -100.9547  134.4084    0.0722
    9.0000  118.0090  -18.6257   29.6443    0.0722
    9.0000   83.6861  -35.9245   90.0440    0.0723
    9.0000  -40.0064  136.4829    8.2551    0.0723
    9.0000   -5.6596  -31.5579  129.4934    0.0724
    9.0000   23.9913  -32.1699  132.2479    0.0724
    9.0000   21.0049  -89.3919  154.5117    0.0725
    9.0000   33.9508   57.1282   34.6081    0.0725
    9.0000  -29.7472 -118.5562   64.7272    0.0725
    9.0000   97.4693    5.4922  127.6215    0.0726
    9.0000  -26.2461   33.0844   51.7948    0.0726
    9.0000   26.9215   39.5268  103.2314    0.0727
    9.0000  -47.1937  -13.9340  172.9803    0.0727
    9.0000  -26.5511  -55.7647  141.2718    0.0727
    9.0000   83.6206   12.8868   22.7080    0.0727
    9.0000    3.9296  -79.5264  155.4459    0.0728
    9.0000 -105.4141  -93.5365   59.8469    0.0728
    9.0000 -103.7492   21.8532   35.6812    0.0729
    9.0000  -58.5299  -60.3435   74.3702    0.0729
    9.0000   38.1568  -24.9205   19.1459    0.0730
    9.0000   81.3255  -46.4078   63.4593    0.0730
    9.0000  -92.0937  149.3401   40.2026    0.0730
    9.0000  -39.4354  111.9862  124.8001    0.0731
    9.0000  -50.6986   48.5620   69.4567    0.0731
    9.0000   41.2631 -111.9825  138.6641    0.0731
    9.0000  112.0925   16.6402  132.2534    0.0732
    9.0000   63.7164   80.5404  161.9566    0.0732
    9.0000   77.3857  -27.4052   86.7772    0.0733
    9.0000  -83.2525   14.4919  107.2044    0.0733
    9.0000  -44.1729  -75.2069   92.1006    0.0733
    9.0000   36.6998   84.4586  130.9278    0.0733
    9.0000    0.2301  -50.3646  147.9641    0.0733
    9.0000  -98.8437  -98.3568   65.2840    0.0733
    9.0000  -34.6301  -45.8347  169.6424    0.0734
    9.0000   28.9759  -26.6658  136.5173    0.0734
    9.0000  -93.9760   91.4604   98.3086    0.0734
    9.0000   43.1290  -52.2002   69.7540    0.0734
    9.0000  -94.4414   -1.3385   63.6247    0.0735
    9.0000  -29.9560   52.3479  167.9342    0.0736
    9.0000  -83.2965   36.1411   31.7847    0.0736
    9.0000    4.9752   -7.1470   33.8411    0.0737
    9.0000 -100.8820   32.2306   48.3648    0.0737
    9.0000   -9.6304   -0.7932  154.6001    0.0737
    9.0000  -28.8541  103.7307  119.5702    0.0737
    9.0000   39.3341  -35.7181  164.8778    0.0738
    9.0000   90.6581   63.6406  101.2750    0.0738
    9.0000   85.3917 -104.9873  172.7927    0.0738
    9.0000   -7.3586  -38.4236   20.5591    0.0739
    9.0000   43.6523 -113.7066  131.4549    0.0739
    9.0000  119.4695    8.0415   70.2875    0.0739
    9.0000   59.8582 -116.3195  145.5918    0.0740
    9.0000  109.9620    5.4045  155.5174    0.0740
    9.0000   98.1025   11.5527   77.1305    0.0740
    9.0000  -46.5043   54.2016  145.4591    0.0740
    9.0000   -5.8274  -32.9088  131.9801    0.0740
    9.0000  -44.5547   16.4846  156.2948    0.0740
    9.0000   71.5976    9.6440   50.7346    0.0740
    9.0000   82.9146   96.7692    4.0373    0.0741
    9.0000  -16.7538 -106.9595   52.2186    0.0741
    9.0000   83.0649   19.0844   49.1538    0.0741
    9.0000   88.1581   24.1129  118.6449    0.0742
    9.0000   66.7380   -7.4710  137.9252    0.0742
    9.0000 -104.0742   32.9271  100.3196    0.0742
    9.0000  -55.9644 -121.4209  117.1247    0.0742
    9.0000   77.7576  -54.7926   80.6428    0.0742
    9.0000  -57.4541  -43.3994   71.7696    0.0743
    9.0000  -45.4204  -39.8471   86.7669    0.0743
    9.0000  -89.7208  -19.6357  137.1666    0.0743
    9.0000   12.3250 -117.7902   62.8643    0.0743
    9.0000  102.7977   74.2508  169.3363    0.0743
    9.0000   29.5538 -124.5544  153.6508    0.0743
    9.0000  119.9908    5.8328  133.2577    0.0744
    9.0000   88.5865 -100.4831   63.3657    0.0745
    9.0000  -27.8229  -97.9689   90.4120    0.0745
    9.0000   44.0232   37.7264  154.1500    0.0746
    9.0000   19.8544 -105.0085  153.1256    0.0746
    9.0000   61.0442   20.9213  171.9427    0.0747
    9.0000  -79.2468  113.0925   55.3101    0.0747
    9.0000 -117.3285  146.4518    4.5797    0.0747
    9.0000  -76.1847   14.8857  127.0843    0.0747
    9.0000   21.2444   -6.3222  150.2005    0.0747
    9.0000  100.7285   78.7489  168.8773    0.0747
    9.0000  -72.9923  -43.1241  134.5871    0.0747
    9.0000  -29.3494    4.3988   22.7990    0.0748
    9.0000  -13.5826  103.8980   98.1437    0.0748
    9.0000 -111.4926   85.2699    1.0150    0.0748
    9.0000  108.3456   81.3738   98.3235    0.0748
    9.0000  -68.2137 -105.4743  126.1770    0.0748
    9.0000   93.2313   99.3541   44.3726    0.0749
    9.0000   21.4102  -55.7048  159.6001    0.0749
    9.0000   98.7425    4.4183   -0.8776    0.0749
    9.0000  -50.3495  -81.7690   90.4105    0.0750
    9.0000  109.3024   -0.9443   66.4527    0.0750
    9.0000   82.9777   50.8469   56.8621    0.0752
    9.0000   21.9118   63.2446  169.4709    0.0752
    9.0000   14.4562  -64.8300   85.1142    0.0752
    9.0000  -80.5416  -13.6186    3.1797    0.0753
    9.0000   51.8593  -44.2082   11.2803    0.0754
    9.0000  -82.9316   27.0387   84.9087    0.0754
    9.0000  -99.0214   94.0124    7.8422    0.0754
    9.0000  105.6954  -72.7297  162.3903    0.0756
    9.0000   20.5218 -122.9031  156.5186    0.0757
    9.0000  -71.9463 -112.3982  149.0104    0.0757
    9.0000  -62.0363  -84.7265   40.1423    0.0757
    9.0000   51.9747   20.2866  172.3265    0.0758
    9.0000   80.8902  -91.1643   38.0315    0.0758
    9.0000   26.1632   27.7245  171.1075    0.0759
    9.0000   13.9787  -15.4266   36.7067    0.0760
    9.0000  -85.5080   72.1607   97.8174    0.0760
    9.0000   97.6064  -45.0336   39.8347    0.0760
    9.0000  116.9077   52.7203  161.4764    0.0761
    9.0000   46.3368  -13.3067  112.6152    0.0761
    9.0000   31.5585  109.3944    2.9876    0.0761
    9.0000   92.1385   64.0510   87.5165    0.0762
    9.0000  -27.0073  104.6849   73.8292    0.0762
    9.0000   85.8172   61.6405  173.0305    0.0763
    9.0000  -87.4763  -13.4530   13.1845    0.0763
    9.0000   63.7716  -35.6379   69.8117    0.0763
    9.0000  -15.8676  -15.8839  176.7880    0.0764
    9.0000   24.3551   40.0806  107.8029    0.0764
    9.0000  -38.6171  -81.5926  162.4545    0.0765
    9.0000   24.0046   41.6291   97.9281    0.0765
    9.0000    2.7158  -70.5807   91.7635    0.0765
    9.0000   71.5219   -0.6032   64.0942    0.0765
    9.0000   53.1665   94.3977   33.2518    0.0766
    9.0000   67.0350  -94.4704  100.1160    0.0766
    9.0000  -96.3010  -86.8667   78.6513    0.0766
    9.0000   17.4163  115.3661   61.8302    0.0766
    9.0000  -69.4415  144.2999   18.5679    0.0766
    9.0000   46.8860   84.2637  142.6740    0.0766
    9.0000  -65.2422 -102.7720  124.2498    0.0767
    9.0000 -111.8764  -12.6708   46.2785    0.0767
    9.0000   35.5196   24.4033   54.1153    0.0769
    9.0000  -61.3879  -68.3778  150.5483    0.0769
    9.0000  -33.3427    0.7154  129.4520    0.0770
    9.0000   77.6228   24.3952   61.5070    0.0770
    9.0000   89.3072   34.2048   17.0756    0.0770
    9.0000  -64.3377  -92.2221  115.1500    0.0771
    9.0000   -4.5099 -113.0736   54.9204    0.0771
    9.0000   94.2602   14.5822  114.7631    0.0772
    9.0000   47.9706  104.9482   94.3240    0.0773
    9.0000  -98.2747  -46.9509  101.0974    0.0773
    9.0000   58.0808  -89.1286   27.1253    0.0774
    9.0000    6.8563  -41.7578  143.3882    0.0774
    9.0000  -84.8057   23.3246   11.9463    0.0774
    9.0000  108.8715  -84.9940  160.3492    0.0775
    9.0000  119.2716   57.4637  122.4187    0.0775
    9.0000  -82.4006  -91.2079  109.5893    0.0775
    9.0000  -19.4345   43.7889   92.5726    0.0776
    9.0000   18.4169  132.1813   30.0881    0.0776
    9.0000  -88.4413  -66.1746  131.9651    0.0776
    9.0000   67.8064 -122.9979  144.9476    0.0776
    9.0000   10.3138   10.1931  164.7295    0.0776
    9.0000   35.9544   18.7610   19.5329    0.0776
    9.0000  -19.8216   23.2621  122.8386    0.0777
    9.0000   61.6892   -2.2245   24.5018    0.0777
    9.0000   84.4604  -14.8490   73.4901    0.0777
    9.0000    9.6543  -33.9015  109.1496    0.0777
    9.0000   80.8334   92.1736   18.7234    0.0777
    9.0000  -92.6772  -11.3939  127.4184    0.0778
    9.0000  -37.4470   56.7585  151.0643    0.0778
    9.0000   96.6893   26.8674  161.5585    0.0779
    9.0000  -19.4917   32.2108  127.1309    0.0779
    9.0000  -89.4884   66.5792  121.7951    0.0779
    9.0000  -72.8376  121.1599   27.5295    0.0780
    9.0000   51.1682  116.3980   33.9938    0.0781
    9.0000  -47.6370  -93.0942  104.0443    0.0781
    9.0000   -4.6689 -107.2287  146.8410    0.0781
    9.0000  -70.4440  -91.4076  125.5269    0.0782
    9.0000  -67.0247  -78.7558   25.9795    0.0782
    9.0000  -58.2905  -77.8307  169.8338    0.0782
    9.0000  -91.4943  -13.5605   36.8551    0.0783
    9.0000   68.4907  -84.4706   58.7889    0.0783
    9.0000  -89.0956  -11.0165  115.1976    0.0783
    9.0000    3.2838  -67.6892  116.9884    0.0783
    9.0000   66.9987   23.1817  148.1660    0.0783
    9.0000   82.7501  -71.8025  155.2278    0.0785
    9.0000   89.8546   19.4413   70.8475    0.0785
    9.0000 -101.3030  -43.1068   79.3938    0.0785
    9.0000   47.9946   59.5521   74.6687    0.0786
    9.0000   45.3695  -39.6001  158.9929    0.0786
    9.0000   14.9356    4.6709   20.4634    0.0786
    9.0000   -0.0249   23.6228   59.8331    0.0786
    9.0000   66.3927  -68.0408  154.0544    0.0786
    9.0000   19.3554   54.3699  110.3546    0.0787
    9.0000  -99.2838    0.9631  167.1048    0.0787
    9.0000   12.7375  -16.7019   20.7650    0.0787
    9.0000  -43.9148  -89.5159  160.0323    0.0787
    9.0000  -27.4637 -115.1467  101.6253    0.0787
    9.0000   94.1733  -93.9938  144.7878    0.0788
    9.0000  -97.1543  -45.2525  155.7752    0.0788
    9.0000   59.1874 -102.6325  170.3729    0.0788
    9.0000  -64.0724  -60.1293   53.3921    0.0788
    9.0000   -4.3628  -20.5602   46.8094    0.0788
    9.0000   15.8362  -37.8001   44.3824    0.0789
    9.0000 -100.9829  -22.9480   12.3037    0.0791
    9.0000   86.4668  -32.5527  146.4843    0.0791
    9.0000   71.6936   -0.1268   45.6232    0.0791
    9.0000  -99.1944  -31.4394   81.0142    0.0791
    9.0000    9.9240  -61.8802  133.3284    0.0791
    9.0000   57.3634   14.0423   24.4558    0.0791
    9.0000  106.2891   20.3611   54.6125    0.0793
    9.0000    4.7606   54.1079   63.9357    0.0794
    9.0000   -9.4583  -17.5410   73.5561    0.0794
    9.0000   -9.7169   -2.4386  165.8741    0.0794
    9.0000   32.9191   82.5906   49.7609    0.0794
    9.0000   26.0458   71.4607  156.1370    0.0794
    9.0000   85.4551  -31.0087   15.8326    0.0794
    9.0000  -79.3607   15.8440  172.8640    0.0794
    9.0000  -66.2272 -110.2803  126.2962    0.0794
    9.0000  118.9643    4.2308  138.8393    0.0795
    9.0000    1.2006   45.5853  168.1705    0.0795
    9.0000   31.2999  -35.7377   74.9754    0.0795
    9.0000    6.7409   31.2482  167.4022    0.0796
    9.0000  -68.1871  -91.7832   81.6193    0.0796
    9.0000  -64.6850   58.5041  145.7189    0.0796
    9.0000  117.7545   95.2366   79.1003    0.0796
    9.0000 -111.3428   41.4730   44.3389    0.0796
    9.0000  -27.3241    8.8693  168.6591    0.0797
    9.0000  -42.5211 -101.6956   75.4959    0.0797
    9.0000  109.1891   37.4126   10.0562    0.0798
    9.0000   14.0533  -44.6345   71.3505    0.0799
    9.0000  -43.5316  -54.2225   74.6075    0.0799
    9.0000  -68.7263  -63.9393  163.6185    0.0799
    9.0000   17.7350  -91.2690   58.4593    0.0799
    9.0000   57.8029  -99.3570  141.7817    0.0800
    9.0000   53.0734   73.2495   17.0249    0.0800
    9.0000   80.0997   91.2095  108.2850    0.0801
    9.0000  118.2055   32.7155  164.0378    0.0801
    9.0000  -54.3826   94.6017   14.4821    0.0801
    9.0000  109.7325  -15.3076  118.2284    0.0802
    9.0000   98.4680   25.1323  144.4904    0.0802
    9.0000  -77.3026   -6.8273   51.0127    0.0802
    9.0000   37.3298   89.5389  143.1015    0.0803
    9.0000 -113.7743   35.1218   14.3194    0.0803
    9.0000   45.4853  -86.9267  128.0450    0.0803
    9.0000   78.0875  133.9894    8.2178    0.0803
    9.0000   38.6285  -15.4353   77.4352    0.0804
    9.0000   67.5762 -102.6864  151.5508    0.0804
    9.0000   97.0132   17.5483   91.3180    0.0804
    9.0000  -55.0004   -2.2302   82.6061    0.0805
    9.0000   40.4770   26.8369  139.1923    0.0805
    9.0000   52.6499  -41.7840   43.1144    0.0805
    9.0000   36.6519   63.7882  156.4216    0.0805
    9.0000   27.2225  119.5136   85.9520    0.0806
    9.0000   16.8189  -91.0684   93.5679    0.0806
    9.0000    7.2300   23.2862   12.5401    0.0807
    9.0000   90.0168  -32.6920   27.9413    0.0807
    9.0000    3.4107   36.3953  152.8404    0.0807
    9.0000  -47.3107   -1.6048   65.9642    0.0807
    9.0000  -36.8095   29.8555  127.0121    0.0808
    9.0000  -38.1694 -116.2439   63.9489    0.0808
    9.0000  -45.6275   85.1062   97.2493    0.0808
    9.0000  100.1724   87.7471  152.8202    0.0809
    9.0000   52.6845 -109.1327  122.8950    0.0809
    9.0000   73.1861  -54.6378   86.4699    0.0809
    9.0000   30.3012 -123.6969  158.3871    0.0809
    9.0000  -63.4954  -73.6294   37.7181    0.0809
    9.0000  -22.9194  -72.5407  124.5187    0.0809
    9.0000  101.8324   84.2183   59.6260    0.0810
    9.0000   53.9735 -108.7766  131.4822    0.0810
    9.0000 -113.4362   60.1689    9.5175    0.0811
    9.0000   93.0716   -3.2923   79.9896    0.0811
    9.0000   -7.7355  -38.5894   25.9723    0.0811
    9.0000   30.2053  101.7814   63.1069    0.0811
    9.0000   38.2783   93.8335   79.1516    0.0811
    9.0000    8.0947   69.5607  126.4991    0.0812
    9.0000  -65.8744  -51.9435  124.9464    0.0812
    9.0000  127.0189  -34.4571   86.0402    0.0812
    9.0000   74.9643  100.1875   17.0949    0.0812
    9.0000   71.8090   10.7497   40.1104    0.0813
    9.0000   84.7217  -39.3729  171.2266    0.0813
    9.0000  -11.4970   10.2144  158.1701    0.0813
    9.0000  -75.1056  -20.6137  156.1360    0.0813
    9.0000   29.5773  107.4314   -4.0563    0.0814
    9.0000  -45.1016   18.8546   46.0187    0.0814
    9.0000   14.7938  114.9598   56.7872    0.0815
    9.0000  -14.1772 -104.1333   76.5262    0.0815
    9.0000   12.1882  -48.9360   18.7533    0.0815
    9.0000  107.7003  -37.2023   77.9014    0.0816
    9.0000  -60.8136   11.0203   23.1460    0.0816
    9.0000  -46.3868   -3.8952  172.7282    0.0817
    9.0000  -73.4558  133.5199    4.8919    0.0817
    9.0000 -110.0747   12.3233   24.2104    0.0818
    9.0000  -43.7663  -13.9915   18.3484    0.0818
    9.0000   43.7609   23.6179  128.1083    0.0818
    9.0000  -81.4876  -52.2617  169.3805    0.0818
    9.0000    4.8585   50.9238   49.1648    0.0819
    9.0000   96.9799  115.6898    4.2099    0.0820
    9.0000   87.0648  106.9192   85.9643    0.0820
    9.0000   70.9169  -29.2220  110.1790    0.0820
    9.0000  -83.9576    6.5640   29.4000    0.0820
    9.0000  -25.3334  -53.8157  117.8684    0.0821
    9.0000  -77.1865  -22.7752   11.7055    0.0821
    9.0000  -91.9870   -2.8792  125.6424    0.0822
    9.0000  -19.9724  -62.3274   72.4693    0.0822
    9.0000  119.2590  -20.8912  115.2778    0.0822
    9.0000  -84.8859   13.2150  119.8130    0.0823
    9.0000  -74.5118  114.8845   34.7650    0.0823
    9.0000 -100.0559   96.9620   68.3951    0.0823
    9.0000   61.4278 -122.4157  117.9691    0.0823
    9.0000   24.0254   23.9337   86.8006    0.0824
    9.0000    9.2360   14.5951  135.7254    0.0824
    9.0000  104.0162   58.2842   17.1042    0.0825
    9.0000  -62.6273  -25.4379    3.9790    0.0825
    9.0000   86.9672  118.9649   24.5289    0.0825
    9.0000  -89.3485   20.5280   62.9051    0.0826
    9.0000  -50.9188   -8.6587  119.9998    0.0826
    9.0000  117.9611  -51.7008  159.0006    0.0826
    9.0000  -93.2697  -57.3565   76.5569    0.0827
    9.0000 -107.1389  109.5634   63.7922    0.0827
    9.0000   73.9349  -90.1353  122.8818    0.0827
    9.0000 -102.4304 -105.6129  106.5686    0.0828
    9.0000  -61.5710  -91.9989  124.6207    0.0828
    9.0000    9.7803    7.5192   33.6018    0.0829
    9.0000  -78.7080   14.1608   33.9862    0.0830
    9.0000   37.1766  -22.0289   26.6676    0.0830
    9.0000  105.0065   50.2786  125.2284    0.0830
    9.0000 -104.4709  -18.9610   77.2886    0.0830
    9.0000  113.7644  111.8562   71.2925    0.0831
    9.0000   48.9215  111.5003   18.1676    0.0831
    9.0000 -106.5709   55.4390  148.2254    0.0831
    9.0000   15.5486 -116.4839  157.8143    0.0832
    9.0000  -17.5398  -26.2503  142.3522    0.0832
    9.0000  -80.5508  -12.9217  162.4915    0.0833
    9.0000   31.0637   90.0070   41.2210    0.0833
    9.0000   16.1881   39.5612  119.4746    0.0834
    9.0000  -75.0753   63.0607  163.4420    0.0834
    9.0000  -77.4029   13.5853   38.4198    0.0834
    9.0000   11.1578 -115.9351  164.7126    0.0834
    9.0000   20.1703 -112.5871  167.4089    0.0835
    9.0000   95.6488  -95.6227  137.0568    0.0835
    9.0000   16.7684   78.1794   78.1650    0.0835
    9.0000  -51.5467   77.8063   93.2398    0.0835
    9.0000  -31.3013  -30.1721   44.7973    0.0837
    9.0000   97.5943  127.6585    1.7158    0.0837
    9.0000  -45.8656  106.4597    2.1385    0.0837
    9.0000   55.9560  -34.0379   91.7001    0.0837
    9.0000  -90.0336 -100.9586  111.6168    0.0838
    9.0000  -90.2720  -75.6333  149.6139    0.0840
    9.0000   23.4857   19.7694  176.0315    0.0840
    9.0000   -8.4934  -43.7064  158.4010    0.0840
    9.0000  -14.6447  105.3365  148.5687    0.0840
    9.0000  -77.8478  -21.6660   80.8349    0.0841
    9.0000  -52.2647   23.6312   78.9679    0.0841
    9.0000   38.2268    7.8391   29.3676    0.0842
    9.0000  103.3533  -89.9641   72.4313    0.0842
    9.0000  -23.4494  -88.9442   91.1176    0.0842
    9.0000  -81.7258  -11.4176   11.2500    0.0843
