------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '61'


maxframe =

    '70'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    61


maxframe =

    70


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72708 matches in 10 frames
   10.0000  -78.3388  -25.0326  167.2337    0.0104
   10.0000  -71.8670   14.2406   71.9986    0.0104
   10.0000  115.5760  -16.6575  173.9117    0.0105
   10.0000  -51.3679  -17.1816  119.2166    0.0105
   10.0000  -79.7189  -30.2903   31.1111    0.0105
   10.0000   -8.2455  122.8751   63.7763    0.0105
   10.0000  -33.4175   37.5530   87.0027    0.0105
   10.0000   65.6739  -22.8083  169.3009    0.0105
   10.0000   11.3181  -42.5453   24.4490    0.0105
   10.0000   29.3873   11.6000  168.0516    0.0105
   10.0000   37.1790  -22.5257  161.2747    0.0105
   10.0000   10.7300  -10.3439   63.3768    0.0106
   10.0000   36.0654  -59.3038  128.9355    0.0106
   10.0000  112.0493  -59.0203   52.0860    0.0106
   10.0000  -35.4382   -0.7018  163.4690    0.0106
   10.0000  115.9874  -88.2009   86.8051    0.0106
   10.0000  -95.6657  106.0947   59.4116    0.0106
   10.0000 -118.8150  -12.8694   19.0943    0.0106
   10.0000   53.8001   -7.7905  131.9614    0.0106
   10.0000  -20.6105  -11.9479   12.7741    0.0107
   10.0000   83.2742   23.6241  135.9602    0.0107
   10.0000  -55.4472   44.0489  124.8934    0.0107
   10.0000    4.6706   -8.1363  115.4749    0.0108
   10.0000   82.9253   57.7893   89.3535    0.0108
   10.0000   20.1917    6.9823   54.9012    0.0108
   10.0000  -80.9730   58.8449   28.8844    0.0108
   10.0000   -9.6801   12.6089   20.1742    0.0108
   10.0000  -49.8096    4.3490   62.1056    0.0108
   10.0000   87.5113   70.1705   68.8140    0.0108
   10.0000  -79.8229  124.8187   29.7826    0.0108
   10.0000  -31.8878   15.4214   69.7617    0.0108
   10.0000  112.0406    8.9317  150.0809    0.0109
   10.0000   14.2955  -51.5093  134.1588    0.0109
   10.0000   84.2982   -4.9802   66.4346    0.0109
   10.0000  -51.9137  102.3700   51.7026    0.0109
   10.0000 -101.0822  -90.4169   45.1891    0.0109
   10.0000  -40.9672   55.6385   46.4279    0.0109
   10.0000   66.1744  -44.1774  155.8131    0.0109
   10.0000 -115.6282  -35.4754   31.3150    0.0109
   10.0000  100.5402  -64.2784  149.1596    0.0109
   10.0000   55.8245    1.8958  111.9247    0.0109
   10.0000  -66.8541   79.7573  108.0401    0.0109
   10.0000   86.9249   53.0263  152.4737    0.0110
   10.0000  -88.0184  -79.9147   14.1089    0.0110
   10.0000  -29.3090  -48.1300   76.7267    0.0110
   10.0000  -56.4187   71.4378  145.5052    0.0110
   10.0000   93.8481  125.1210   19.2138    0.0110
   10.0000   19.5152   98.1397  130.1265    0.0110
   10.0000   73.2514  -39.5259   75.9502    0.0110
   10.0000   28.5145  -20.3935  118.8619    0.0110
   10.0000   -0.6293   46.2302  145.7550    0.0110
   10.0000   16.4040   95.2673   48.1431    0.0110
   10.0000  -96.7701   87.5571  113.0984    0.0110
   10.0000   65.5062    9.2207  101.0817    0.0111
   10.0000   32.3239  104.0836   33.8276    0.0111
   10.0000   -8.9054   99.3970   67.2747    0.0111
   10.0000   60.6758  -50.0204  104.4540    0.0111
   10.0000   32.9366   74.1520   96.8588    0.0111
   10.0000   55.8125   35.8284   13.1505    0.0111
   10.0000   49.9925   35.1021    8.0893    0.0111
   10.0000   97.6630  101.8961   11.8773    0.0111
   10.0000  -42.9872 -120.5664  132.4855    0.0112
   10.0000   45.6968   -8.5437  157.9971    0.0112
   10.0000   18.1065   22.4991   75.3229    0.0112
   10.0000   31.3589   59.7576  127.2442    0.0112
   10.0000  -80.7163  -49.6072  155.0991    0.0112
   10.0000   19.8025   71.5423  136.0367    0.0112
   10.0000   40.9211   91.7937   28.4442    0.0112
   10.0000   93.6793  116.1933   50.3156    0.0112
   10.0000  -49.0193  -38.4661   47.4689    0.0112
   10.0000  119.5858  -55.5562  123.3243    0.0112
   10.0000  -80.1957   37.5006   94.2250    0.0112
   10.0000   77.6734  -40.5873   37.1703    0.0113
   10.0000   26.4834   13.2383   59.3853    0.0113
   10.0000   -9.5965  -34.8661  160.8319    0.0113
   10.0000  -54.7924    7.2077  141.5724    0.0113
   10.0000   82.9914  -87.2735   29.0687    0.0113
   10.0000 -112.6931   45.5373   66.6398    0.0113
   10.0000  -70.7259   20.4068   12.7468    0.0113
   10.0000  -93.7647   15.1278  153.7757    0.0113
   10.0000   37.0229  124.4457   34.6808    0.0113
   10.0000   56.5542  -17.9838  156.4042    0.0113
   10.0000  -88.2173   31.1481    4.5308    0.0113
   10.0000   -7.3394  124.2030   39.5950    0.0113
   10.0000   36.2336  -24.0810  167.8504    0.0113
   10.0000  -98.9551   80.5058   42.2006    0.0113
   10.0000  -62.7772  -33.4486  155.1221    0.0113
   10.0000   -8.9868    3.0021   23.8593    0.0114
   10.0000   37.0895   66.7688  117.3923    0.0114
   10.0000   61.0189  -33.1206  105.4040    0.0114
   10.0000   15.1681   43.7516    6.4826    0.0114
   10.0000 -113.9203  -22.2309   61.3002    0.0114
   10.0000   17.4327   82.5984  140.0389    0.0114
   10.0000  102.6685  -69.9532  154.7800    0.0114
   10.0000  104.2234   -4.8311  118.8286    0.0114
   10.0000   -8.2517   52.3435   71.9773    0.0114
   10.0000    5.1556  -20.5987   97.8428    0.0114
   10.0000   38.0191    7.2011   33.6904    0.0114
   10.0000   76.2605  -23.5242   43.6369    0.0114
   10.0000   -2.1421  -84.5186  113.4534    0.0115
   10.0000  -23.6481  -60.9077  154.1154    0.0115
   10.0000  -26.9849   40.4491   57.7544    0.0115
   10.0000   66.1460  -47.9260   62.2302    0.0115
   10.0000  -66.7260   -0.7151  103.1001    0.0115
   10.0000 -108.7800   99.8773   35.8232    0.0115
   10.0000  -48.5176  -44.1464  105.7629    0.0115
   10.0000  -65.4579   17.4971  122.6243    0.0116
   10.0000   49.0081   78.5698  102.6458    0.0116
   10.0000  111.3598   89.0961  109.4760    0.0116
   10.0000  -33.7335  -59.6461  124.4935    0.0116
   10.0000  103.0585  143.9246    8.2401    0.0116
   10.0000  -81.0452  101.7534  126.9072    0.0117
   10.0000    6.9013   26.9876  147.0873    0.0117
   10.0000   36.3091  -75.7401  155.8874    0.0117
   10.0000  107.7429  -48.2814   18.7643    0.0117
   10.0000    4.9055  141.0359   41.5697    0.0117
   10.0000  -32.7823   84.5661   30.5272    0.0117
   10.0000  -45.8413   60.2424  116.2840    0.0117
   10.0000   55.3088  -67.6015   77.7752    0.0117
   10.0000   -2.4078  -17.7911  115.4470    0.0118
   10.0000   -3.0930  -30.0670  150.4087    0.0118
   10.0000   14.4235  -70.8160  144.2727    0.0118
   10.0000  -52.5938   90.0790  140.4697    0.0118
   10.0000   74.8223   69.3367   14.7819    0.0118
   10.0000   -4.8962   29.5637  158.8020    0.0118
   10.0000  -32.2164   19.0134  118.1876    0.0118
   10.0000   41.6119   15.7763  170.6671    0.0118
   10.0000  120.6143  -36.2885  114.9426    0.0118
   10.0000  -98.7218   21.3536   74.1520    0.0118
   10.0000  -25.7580  -10.7697  130.6664    0.0118
   10.0000   51.3840  -94.7372  110.1294    0.0118
   10.0000   11.3254  101.8882  129.7428    0.0118
   10.0000  118.1716  -63.8319  119.6089    0.0119
   10.0000 -104.6548   93.0084   27.5315    0.0119
   10.0000  110.9511   14.5681   25.8268    0.0119
   10.0000  -22.5768   68.7553  137.5136    0.0119
   10.0000   65.2266  -52.4640  139.1108    0.0119
   10.0000 -103.5365  -39.1879   35.7775    0.0119
   10.0000   55.8058  -46.2536  140.0737    0.0119
   10.0000   78.5989  134.2127    5.3437    0.0119
   10.0000  -93.3744   14.0147  120.8160    0.0119
   10.0000  -25.7992 -115.0353  114.4344    0.0119
   10.0000  108.8293   -2.1382   97.3713    0.0120
   10.0000 -103.8752   47.6521   94.1498    0.0120
   10.0000   67.8314   -6.1354  116.3055    0.0120
   10.0000   92.2351    2.0539   70.0250    0.0120
   10.0000   66.1304  -91.6155   66.2332    0.0120
   10.0000    6.0000   57.7904   48.2498    0.0121
   10.0000  -92.9422  -23.7034  127.6669    0.0121
   10.0000   43.1315  -83.8054   90.2221    0.0121
   10.0000   51.2890   22.5129  155.0613    0.0121
   10.0000 -103.9057  -52.1578   61.2566    0.0121
   10.0000   15.9818   10.4784  111.4659    0.0121
   10.0000   35.2241   32.5114  111.5414    0.0121
   10.0000  -55.2608  -78.2391   27.9260    0.0121
   10.0000   -8.1681  -32.6149  121.9140    0.0121
   10.0000   54.1286  -38.9434   41.5125    0.0121
   10.0000  -58.3388   33.8681  110.2383    0.0121
   10.0000   32.4420  -41.0605   30.8283    0.0122
   10.0000   99.4781    3.3561  116.4810    0.0122
   10.0000   87.8420  -78.7304  165.9700    0.0122
   10.0000    3.3188  101.9263  142.7342    0.0122
   10.0000 -100.2587   25.8593  154.6248    0.0122
   10.0000  -63.2946    0.7242  150.1420    0.0122
   10.0000   -9.0897   94.3146   32.6226    0.0122
   10.0000 -107.0634   93.6568   18.4005    0.0122
   10.0000 -116.6058   74.5643    2.2416    0.0122
   10.0000   66.1877  -31.8183   99.6944    0.0122
   10.0000 -105.0588   13.7705   77.0009    0.0122
   10.0000   41.4910  -42.3581   18.9726    0.0123
   10.0000   -6.3163   13.2733  107.1545    0.0123
   10.0000  111.3789  -48.6863   39.3828    0.0123
   10.0000   95.7237  -13.6780   61.5180    0.0123
   10.0000   40.4569  102.1058   61.9481    0.0123
   10.0000   -1.1235  -32.7933  114.4664    0.0123
   10.0000 -104.8605  116.2004   11.5729    0.0123
   10.0000  100.2746  -13.9366  109.4545    0.0123
   10.0000  107.8061   74.1148   31.7545    0.0123
   10.0000   54.3066   55.5622  141.6842    0.0123
   10.0000  -98.9978  -51.2898  111.0683    0.0123
   10.0000   76.4442  -89.7982   14.4622    0.0123
   10.0000  -98.4203   80.0786   38.0351    0.0123
   10.0000  -33.5449  -32.4125   10.6318    0.0123
   10.0000  -14.6324  -21.6795   79.7723    0.0123
   10.0000  103.6844  104.0356  165.4494    0.0123
   10.0000   88.8072   92.2328   57.9587    0.0124
   10.0000   -7.9703  -16.0067   43.1009    0.0124
   10.0000   36.8000  -36.5345   57.0404    0.0124
   10.0000   39.9428  -13.9117  160.9303    0.0124
   10.0000 -106.7457   68.5843   60.8424    0.0124
   10.0000  -82.7886   75.8318   22.1925    0.0124
   10.0000  108.0868   45.1222  157.7148    0.0124
   10.0000  -82.6482   69.7052   76.5973    0.0124
   10.0000   82.8809  -10.7468   73.3073    0.0124
   10.0000   38.5125  -21.3896  171.0475    0.0124
   10.0000   51.6609   56.1729  115.3154    0.0124
   10.0000  -94.9863   46.9273  104.7817    0.0124
   10.0000  -58.5575  -83.8999   58.7486    0.0125
   10.0000   65.3362  -30.2472   76.3291    0.0125
   10.0000   95.8057  -94.7480  131.1422    0.0125
   10.0000   71.9274   73.7518   71.0850    0.0125
   10.0000  -28.7020  -41.2594  117.0699    0.0125
   10.0000   23.8147   22.1756   43.9062    0.0125
   10.0000   32.6592  -12.9125  151.6479    0.0125
   10.0000  -28.5504   30.1185   76.2380    0.0125
   10.0000   50.7696  103.1243  115.4766    0.0125
   10.0000  -59.9997   33.6105   86.0766    0.0125
   10.0000    7.1177  -36.5142   20.0521    0.0125
   10.0000  -62.0229  -53.9138  123.9082    0.0125
   10.0000   29.1680  -41.5406  154.8224    0.0126
   10.0000  -88.8909   62.6944  133.9774    0.0126
   10.0000   16.2707    9.8031  117.1808    0.0126
   10.0000  -53.8446   55.7028   91.0781    0.0126
   10.0000  -37.4540   61.6881   40.1601    0.0126
   10.0000    2.9002   38.4422  111.6630    0.0126
   10.0000   54.5676   59.1567  155.1647    0.0126
   10.0000 -110.9152   49.9154   14.9501    0.0126
   10.0000  -52.8597   -9.7116  129.0569    0.0126
   10.0000  -70.4008   64.4645   64.1367    0.0126
   10.0000  -46.5151  -41.6752   74.1963    0.0126
   10.0000  -77.2171 -113.7753  148.7875    0.0126
   10.0000  -37.6140  -61.3135   78.2266    0.0126
   10.0000  -36.2293   -7.6559  175.8866    0.0126
   10.0000   82.1854  103.1626   39.7854    0.0127
   10.0000   -3.8087    9.1681   90.1821    0.0127
   10.0000  -78.0136   56.6818   82.8707    0.0127
   10.0000 -102.4749  -33.2566   29.6387    0.0127
   10.0000  -40.4996   34.4662   97.0240    0.0127
   10.0000   14.0976  -38.2886  133.0640    0.0127
   10.0000  -33.4424  113.7651   34.5469    0.0127
   10.0000   54.5967   58.9124  117.6347    0.0127
   10.0000  -47.9235   64.0877  107.2218    0.0127
   10.0000  -23.3902    5.9026  166.2583    0.0127
   10.0000   17.7708   12.4266  106.2306    0.0127
   10.0000   11.0948   13.5872   90.9569    0.0127
   10.0000  -67.6616   62.8742  154.3376    0.0128
   10.0000 -103.1898   37.6277   71.6369    0.0128
   10.0000   61.9956   97.0927   49.8591    0.0128
   10.0000  -19.2289   -2.7687  143.7919    0.0128
   10.0000   59.5579  -68.0800  132.8574    0.0128
   10.0000  -66.1016 -113.4670  155.1005    0.0128
   10.0000   82.5811  -42.2893   21.6926    0.0128
   10.0000   11.3802   33.5064   37.2536    0.0128
   10.0000   25.2701   99.6934  110.0513    0.0128
   10.0000  -42.8914   99.1743   62.8386    0.0128
   10.0000  -64.0543  -73.2077   37.1028    0.0128
   10.0000   50.4826  -93.3109   65.7042    0.0129
   10.0000   54.6903  -43.0373   31.4149    0.0129
   10.0000   78.7119  108.6357   54.3796    0.0129
   10.0000  -91.8298  -23.5170   56.4949    0.0129
   10.0000   -7.3743   51.9760   13.3470    0.0129
   10.0000  -44.7145   45.8655  143.2676    0.0129
   10.0000  -76.6745 -115.4034  114.7727    0.0129
   10.0000   45.0661   66.4772   53.7107    0.0129
   10.0000   94.1349   37.7295   93.6834    0.0129
   10.0000  -22.6366   76.5460   84.6270    0.0129
   10.0000  -84.0092  102.2051   26.5275    0.0129
   10.0000   74.4654  131.7309    2.5365    0.0130
   10.0000  -14.5984  104.0822   23.0640    0.0130
   10.0000   25.6437   29.5312   85.8193    0.0130
   10.0000    9.9283  -48.5787   10.8499    0.0130
   10.0000  117.5697  -50.7615   34.6180    0.0130
   10.0000   45.0662  -96.7382  144.9768    0.0130
   10.0000  -49.6039  147.3958   30.5755    0.0130
   10.0000   50.1555   13.4845  148.1093    0.0130
   10.0000   -6.0737  114.0468   46.7230    0.0130
   10.0000   75.8254   10.2780    9.0088    0.0130
   10.0000  -50.9105  -71.1515  158.7679    0.0130
   10.0000   90.8818  -49.7369  135.4231    0.0130
   10.0000  -57.5839   92.1188   21.1514    0.0130
   10.0000  -37.5672  -27.2759  102.3924    0.0131
   10.0000  -88.5119   15.7871   34.4703    0.0131
   10.0000   59.6308  -72.6291   14.2130    0.0131
   10.0000  -86.9567   17.7320  125.5991    0.0131
   10.0000  -17.9571   -3.5699   25.2436    0.0131
   10.0000   24.1933  109.7334   78.5508    0.0131
   10.0000  -25.6329  -74.0840   81.6635    0.0131
   10.0000   38.8911   61.8463    9.3910    0.0131
   10.0000   -5.7189   91.2295  111.1758    0.0131
   10.0000  113.4486   37.6537  112.3675    0.0131
   10.0000  110.2958  -98.8036   40.3424    0.0132
   10.0000 -101.0605  -72.7691   42.9569    0.0132
   10.0000   22.1174   81.1550  121.3344    0.0132
   10.0000   66.8455   -3.4139   30.5145    0.0132
   10.0000  -19.4206   50.3936  110.1549    0.0132
   10.0000   84.8817  107.6185  175.8395    0.0132
   10.0000  -81.9227  112.1090  118.3065    0.0132
   10.0000   18.8111  -31.9854  135.8858    0.0133
   10.0000  -24.4738 -110.6480   89.7059    0.0133
   10.0000  -64.6629   70.3664  140.6416    0.0133
   10.0000   97.3842  -18.6241   21.1599    0.0133
   10.0000  -54.2484  -29.7190   45.5996    0.0133
   10.0000  -50.0083   27.4446  161.9143    0.0133
   10.0000  -62.0950  -48.6292  122.1350    0.0133
   10.0000   85.1066  -20.1719  143.6930    0.0133
   10.0000   -7.1565   51.5934   77.1771    0.0133
   10.0000   72.9295   41.9483   55.5247    0.0133
   10.0000   50.7894   75.9792   18.0500    0.0133
   10.0000    0.6939   92.2906   57.3090    0.0133
   10.0000  -13.9859  -50.6103   39.1725    0.0133
   10.0000  -24.0144   53.0254   82.0558    0.0133
   10.0000  119.1042  -71.0968   72.3782    0.0134
   10.0000  -34.4489  105.8935   46.0822    0.0134
   10.0000   87.2881  -62.1014   29.0461    0.0134
   10.0000  116.4939  120.5239    0.2042    0.0134
   10.0000 -106.5791  -97.1000   62.9764    0.0134
   10.0000  -34.3796  106.0464    9.7572    0.0134
   10.0000  -48.6650   15.8118   31.1085    0.0134
   10.0000   33.8707  -40.5969   95.6401    0.0134
   10.0000   40.1682   66.8311  125.7498    0.0134
   10.0000    5.4893   79.7053   77.8075    0.0134
   10.0000   -4.6970  127.2054   27.2095    0.0135
   10.0000   71.8517  115.0082  163.1968    0.0135
   10.0000  -28.7388  103.1722   99.5570    0.0135
   10.0000   30.7062   82.3602   65.2704    0.0135
   10.0000  110.4365   13.0249   39.6599    0.0135
   10.0000  -43.2126  -32.3474  103.0690    0.0135
   10.0000  -59.7015  -18.7864  167.6102    0.0135
   10.0000   87.1660   89.1943   41.4729    0.0135
   10.0000  -90.9682   46.5552   52.2319    0.0135
   10.0000  -88.8504   -4.9859   66.1628    0.0135
   10.0000   24.2332   72.2728  123.9581    0.0135
   10.0000  -21.9747   13.9730  152.6635    0.0136
   10.0000   93.8788  -52.9928  165.7800    0.0136
   10.0000  -59.1404   82.0637    8.0271    0.0136
   10.0000   -3.3310   22.9694  165.1374    0.0136
   10.0000  -21.3448  -74.6548    7.7644    0.0136
   10.0000  -79.9636   43.1244   84.4955    0.0136
   10.0000   46.8502  120.3993   12.2119    0.0136
   10.0000  -57.7204    1.5330  131.2988    0.0136
   10.0000   40.0509   84.6410   56.4569    0.0137
   10.0000   82.7200  -19.5732  133.5045    0.0137
   10.0000  -41.6062   48.9238   49.3849    0.0137
   10.0000   -6.9726   12.0653   50.0838    0.0137
   10.0000  -65.1124  -13.1339  148.2570    0.0137
   10.0000   95.6834  -88.1576   94.1159    0.0137
   10.0000   19.8605   83.9516   68.3932    0.0137
   10.0000   67.3890    5.1201  111.0611    0.0137
   10.0000  -53.4693  -89.9516  126.9486    0.0137
   10.0000   93.1548  -29.5805  159.1490    0.0138
   10.0000  -39.3651 -106.2496  118.1101    0.0138
   10.0000  -56.6525   27.2148  170.3839    0.0138
   10.0000  -85.6164  -48.7315  139.3979    0.0138
   10.0000  -22.8357   33.9890  145.5765    0.0138
   10.0000   54.4432   11.6526  131.3174    0.0138
   10.0000 -109.1019  -11.8230  103.6276    0.0138
   10.0000  107.1508  -72.6437  146.5038    0.0138
   10.0000   71.9902   82.4735   21.9152    0.0138
   10.0000  -99.0384   80.6707   33.3467    0.0138
   10.0000   54.7887   84.7086   29.7016    0.0138
   10.0000   51.8721   40.5837   43.3685    0.0138
   10.0000   45.8907  -39.0494   77.7518    0.0138
   10.0000 -104.6780   93.2964   27.0778    0.0138
   10.0000  111.1477   -4.2929   82.9583    0.0139
   10.0000  -50.0729  -11.1952   82.8451    0.0139
   10.0000   79.4806  -98.6542  107.5210    0.0139
   10.0000 -112.1644   -7.9101    8.2186    0.0139
   10.0000  103.1606    5.3478    3.4466    0.0139
   10.0000  -82.9378   71.4923   71.1322    0.0139
   10.0000   52.4632  -33.8768   55.8878    0.0139
   10.0000   76.2709   -5.4138   77.2692    0.0139
   10.0000  -63.2503   27.8988  117.5309    0.0139
   10.0000   60.7272 -123.0581  127.5660    0.0139
   10.0000   46.5778    0.3230   80.6425    0.0139
   10.0000   36.1178   49.9138  148.7040    0.0139
   10.0000   15.9947   78.4773   95.0360    0.0139
   10.0000   44.1969  -36.7052   93.4886    0.0139
   10.0000   89.9480   22.9608   89.1736    0.0139
   10.0000   56.9046  106.7348   69.9509    0.0139
   10.0000  -43.2990  -61.4036  136.6300    0.0139
   10.0000  -17.9789   61.9762  154.9330    0.0139
   10.0000   55.7034   79.3741   74.9966    0.0139
   10.0000   14.9319  -18.9247  121.9659    0.0140
   10.0000   11.1038  -16.1818   74.0784    0.0140
   10.0000  -27.8819  -99.1854  139.6237    0.0140
   10.0000   82.6442   95.4709  113.4357    0.0140
   10.0000  -72.3928  -56.8582  147.0325    0.0140
   10.0000  -69.9902   20.7562   53.3983    0.0140
   10.0000   49.5960  -31.8985  160.6182    0.0140
   10.0000 -107.3910   41.9331    8.9912    0.0140
   10.0000  -58.7537   33.3645  127.4793    0.0140
   10.0000  -77.2454   -2.9787   42.2596    0.0140
