------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '1'


maxframe =

    '10'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

     1


maxframe =

    10


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

74588 matches in 10 frames
    7.0000 -112.5410   15.1090   71.6324    0.0961
    7.0000   42.4823   54.8551   74.4459    0.0962
    7.0000   93.3724  -86.5237   33.0988    0.0962
    7.0000   90.0919   92.4400  106.1115    0.0964
    7.0000   28.7761   73.2760   28.0615    0.0964
    7.0000 -106.9454   79.9782   52.6533    0.0964
    7.0000   69.9592  -35.5190  121.7318    0.0964
    7.0000  -89.2048   75.9154  123.1193    0.0965
    7.0000 -103.9845   99.6851   78.8485    0.0966
    7.0000  -92.1040  -83.5503   45.6401    0.0966
    7.0000   46.0805  -54.0779  158.7087    0.0966
    7.0000  -38.3305  -77.0099  135.6536    0.0967
    7.0000    8.2276  -16.0577   15.7144    0.0969
    7.0000  -14.3379   75.1319  130.9524    0.0969
    7.0000    7.1684  103.4739  117.8488    0.0969
    7.0000  -88.6222  105.8290  124.5286    0.0971
    7.0000   -5.8660  -36.6565  145.8706    0.0971
    7.0000  -51.6070  -12.2257   37.8402    0.0972
    7.0000  -45.5716   35.3986  147.9597    0.0972
    7.0000   27.7280  -52.1374   35.4528    0.0972
    7.0000  -84.2508   21.6033   50.9187    0.0972
    7.0000  115.9861  -61.6034  165.0497    0.0973
    7.0000  122.3791   -0.6669  106.9026    0.0973
    7.0000  114.3787   21.6034   60.5443    0.0973
    7.0000  -18.2684   52.4014   74.1505    0.0974
    7.0000  113.6126   39.7816  146.4793    0.0974
    7.0000   61.7041  -17.8368    6.5167    0.0974
    7.0000   95.6363   51.1885  153.9063    0.0974
    7.0000   44.0196  -47.2202    3.2733    0.0974
    7.0000   35.5482   35.1759    8.3495    0.0975
    7.0000   84.0219 -116.9295  165.8717    0.0976
    7.0000   53.7801  -99.3397  109.8203    0.0977
    7.0000   72.2233  -23.5163  109.3340    0.0977
    7.0000   16.3449  114.9163   60.9068    0.0977
    7.0000  -50.0937  -65.7365  156.6665    0.0977
    7.0000  124.6455  -23.5784  118.6789    0.0978
    7.0000  -99.5206   25.3743  119.0844    0.0978
    7.0000   40.5582   61.1402  120.7784    0.0978
    7.0000  109.5501   52.2165  137.9693    0.0979
    7.0000  -97.4165   71.9620  125.2023    0.0979
    7.0000 -107.8918   57.3090    2.7212    0.0979
    7.0000   51.4087   36.7904  100.6155    0.0979
    7.0000   79.0524  121.6004   12.7754    0.0979
    7.0000   37.5421  -98.9437   82.6427    0.0980
    7.0000   82.4304   83.1099   67.2293    0.0980
    7.0000  121.9142  111.7941  112.8130    0.0980
    7.0000   -2.2463   28.7588  126.9574    0.0980
    7.0000 -112.2145    5.4086   39.3752    0.0980
    7.0000   29.8536    1.9071  173.0856    0.0981
    7.0000  -37.8862  105.1390    6.5292    0.0981
    7.0000   84.0658  -20.6220  156.4968    0.0981
    7.0000  -78.3106   72.5960   32.0841    0.0982
    7.0000  -85.8851   92.7762  165.0124    0.0982
    7.0000  116.5380   63.3865   15.9987    0.0983
    7.0000  -49.5175   13.6118   36.5660    0.0983
    7.0000   17.5108   11.9605  137.8386    0.0983
    7.0000    3.3753  -14.4716   33.1700    0.0984
    7.0000    7.8853  115.0732   61.9520    0.0984
    7.0000   24.6814  -88.6030   76.6868    0.0985
    7.0000  102.7165   94.6478  135.4112    0.0985
    7.0000   94.9911   86.4345  106.4016    0.0985
    7.0000  -52.5747   81.8884   45.1177    0.0986
    7.0000   93.0827   91.0145   59.2349    0.0986
    7.0000   -3.0201 -105.4830   48.6407    0.0986
    7.0000  -76.6006 -117.3697  107.6432    0.0987
    7.0000   63.0637   -4.9316   68.4136    0.0987
    7.0000  -83.8928  -51.9151  158.1891    0.0988
    7.0000 -103.1237  104.0658   75.7682    0.0989
    7.0000   92.2565   79.4436  104.5625    0.0990
    7.0000   59.8402   93.1981  122.9740    0.0990
    7.0000   -4.2439   59.7945  137.3791    0.0990
    7.0000   65.0824   74.3289  103.4690    0.0991
    7.0000  -91.2032  107.2815  116.6245    0.0992
    7.0000   92.2689   48.5073  116.3357    0.0993
    7.0000  -87.0817   21.5213   73.3480    0.0993
    7.0000 -101.8711   20.4124   56.1989    0.0993
    7.0000   31.8282  -26.7573   27.7266    0.0993
    7.0000    5.5972   82.6201  131.0114    0.0993
    7.0000 -113.1788   27.8395   14.6525    0.0993
    7.0000  -96.0980  -26.8252   96.2685    0.0994
    7.0000  -99.1010  -11.0814   76.0132    0.0994
    7.0000  -63.8670   47.3666  150.9556    0.0994
    7.0000 -100.5457   64.0409  135.8026    0.0995
    7.0000   55.1401   36.3045  138.8452    0.0995
    7.0000  -85.2267  126.6983   59.2476    0.0996
    7.0000  -20.9828  112.9337  178.0575    0.0996
    7.0000  -94.6903  -94.9364   76.3434    0.0996
    7.0000  -88.7708  100.7548   84.9140    0.0997
    7.0000  -99.4270 -116.6376  112.4247    0.0997
    7.0000   87.9863   -3.8373    9.7235    0.0998
    7.0000  120.5670   -1.6399  106.6819    0.0999
    7.0000  -18.9512 -111.9603  167.3536    0.0999
    7.0000   94.8997   52.6214   70.9548    0.0999
    7.0000  -93.5534  -82.6994   41.0712    0.1000
    7.0000  -80.4550   73.9431   41.2640    0.1000
    7.0000   14.0280   53.9635  158.3272    0.1000
    7.0000   37.9747 -109.0367   89.4267    0.1001
    7.0000  -55.0680   55.2490  159.9879    0.1001
    7.0000  -98.7584   19.3643   43.5349    0.1002
    7.0000   36.8548   40.9932  135.1452    0.1003
    7.0000  122.9825   57.7464   76.0589    0.1003
    7.0000   38.1851 -108.8246   91.7345    0.1005
    7.0000  -37.0461   33.4509  108.0440    0.1006
    7.0000   83.5050  -20.4654    4.1238    0.1007
    7.0000  -78.9923   44.0736   98.6902    0.1007
    7.0000  -28.5338 -113.8114  150.3335    0.1007
    7.0000   83.9689   89.7182   20.9183    0.1008
    7.0000  -99.9024   48.7258   18.6473    0.1008
    7.0000  -17.3814  -70.6794    2.7029    0.1008
    7.0000   46.2829   53.6447  123.1003    0.1009
    7.0000   -5.5477  115.4085   89.8138    0.1010
    7.0000   13.3978   -8.5673  136.8541    0.1010
    7.0000  -76.5366  -95.2980  171.1406    0.1010
    7.0000  -66.7849  -73.5663   98.0187    0.1010
    7.0000  -63.6646   17.0096  141.7871    0.1011
    7.0000  -63.9342   46.7688   70.9708    0.1011
    7.0000    1.0999 -114.5857  123.9164    0.1011
    7.0000  108.7256 -107.9486  120.0490    0.1011
    7.0000  -55.5582  -41.2689    3.1387    0.1012
    7.0000   98.3854   36.8966  128.0463    0.1012
    7.0000   27.9533  -66.6247  143.2098    0.1012
    7.0000   66.1690   72.5961   88.8057    0.1013
    7.0000   33.6663  117.2266   91.2964    0.1013
    7.0000   36.6560  -31.2773  178.1033    0.1013
    7.0000   90.1655  -28.9729   17.5710    0.1014
    7.0000  -25.1362  -64.9343  124.4480    0.1014
    7.0000   94.6824   38.4654   44.1975    0.1016
    7.0000  -28.5557  -71.8784    3.1747    0.1016
    7.0000   45.6403   15.7701   51.6293    0.1018
    7.0000   64.2705  -41.4250  103.3705    0.1018
    7.0000 -116.2014   74.1565   15.5382    0.1018
    7.0000  -55.1585   50.2971   11.6835    0.1019
    7.0000    0.1292  -18.8141  147.4022    0.1019
    7.0000  111.7477   47.3053   72.5227    0.1019
    7.0000    5.7047   37.9658    5.7900    0.1021
    7.0000   55.4364  -14.6477  133.6999    0.1021
    7.0000  -52.9271  104.4917   32.0177    0.1021
    7.0000   11.1126    8.6485   98.4380    0.1022
    7.0000  124.1970   98.1441   51.9365    0.1023
    7.0000  -50.4447  -77.7346  117.0907    0.1025
    7.0000  -33.0498  -36.3807   86.3979    0.1026
    7.0000  127.5497   74.6702  111.8600    0.1026
    7.0000  -13.2615  -57.2039   44.1731    0.1027
    7.0000   79.4865    2.1427   85.9750    0.1027
    7.0000  -51.9640 -104.9458  143.9688    0.1028
    7.0000  109.2299   64.9939  126.0128    0.1028
    7.0000   63.6749   74.9493  138.8599    0.1029
    7.0000  -46.9052  110.6287   33.0760    0.1029
    7.0000  -79.0568  112.2215  115.9156    0.1029
    7.0000  -50.7901  -63.1752  117.9696    0.1030
    7.0000 -103.4661  -38.1415   81.3158    0.1030
    7.0000   44.7591 -118.4780  155.9252    0.1031
    7.0000   93.7540  -26.5815  109.6344    0.1031
    7.0000  -17.9889   -1.6527  144.6320    0.1032
    7.0000   91.5313   34.0976   20.1945    0.1033
    7.0000   73.2063  -21.5885   19.7374    0.1033
    7.0000   45.0607  133.3954    2.8132    0.1034
    7.0000   31.5554   83.4504   73.4546    0.1034
    7.0000   88.9795   85.7065    0.9698    0.1034
    7.0000   83.4583   92.2306  140.0614    0.1034
    7.0000  -22.6723   22.5487  156.7620    0.1035
    7.0000   21.5234 -119.4036  160.9464    0.1035
    7.0000  106.0103   41.4352   58.2103    0.1037
    7.0000   79.1608  -36.8139   81.0221    0.1037
    7.0000  -21.8198  -10.4403  131.2215    0.1037
    7.0000  -20.8179 -115.4962  153.6325    0.1038
    7.0000  -62.9168 -106.6187  169.9853    0.1038
    7.0000    7.1913  118.1121   94.6693    0.1038
    7.0000  103.3549  114.9643  103.3829    0.1038
    7.0000   20.0940  122.1022   73.4898    0.1038
    7.0000  -33.3618   42.2663   41.0569    0.1038
    7.0000   -3.6336 -121.6060  144.1269    0.1039
    7.0000  116.7713   35.1730  137.0815    0.1039
    7.0000  -87.2321  -51.7137  164.1779    0.1039
    7.0000 -100.0174    7.6127  121.6709    0.1040
    7.0000   96.4021   -0.9134   37.9062    0.1040
    7.0000   57.4356   32.4526  111.6560    0.1042
    7.0000  -34.9845   15.3681  161.1095    0.1042
    7.0000   64.2398   18.3271  120.9860    0.1042
    7.0000   -2.0929 -107.1974  124.4099    0.1043
    7.0000   96.9694  109.3418  128.6264    0.1043
    7.0000   71.5468  -61.3699   44.8165    0.1043
    7.0000   65.6319  -50.9934   91.2976    0.1044
    7.0000  -65.1992  -49.1448   98.2796    0.1044
    7.0000  -23.3574   10.9979  129.3603    0.1044
    7.0000  112.6853  -60.2237  110.6041    0.1045
    7.0000  -71.6078   60.5372   49.2481    0.1046
    7.0000   57.4117 -126.3658  128.3235    0.1047
    7.0000  -32.3013  103.7027  103.9840    0.1047
    7.0000   90.1447    9.1315  114.2975    0.1048
    7.0000 -101.8899   -1.5008   35.0587    0.1049
    7.0000   62.5382  -84.8351  147.4593    0.1051
    7.0000  -67.6353   83.5698  122.9273    0.1052
    7.0000 -109.4067  -77.3227   42.1897    0.1052
    7.0000  117.9588   37.8947   55.5938    0.1052
    7.0000    3.2790  -74.2335  106.9250    0.1053
    7.0000   94.2188   17.5448   21.3987    0.1053
    7.0000  119.8930 -116.7891  152.5839    0.1054
    7.0000 -110.5570  132.4761   19.9481    0.1054
    7.0000  -40.0899   96.8063  116.5142    0.1055
    7.0000  -41.7050 -119.6792  117.5808    0.1056
    7.0000  -93.0032   85.9965   14.9446    0.1057
    7.0000  -64.9927  114.6479  166.8868    0.1057
    7.0000  -41.2891   91.6796  125.3386    0.1057
    7.0000  -65.5186   75.7197   48.0611    0.1058
    7.0000   47.5299   83.1822   63.2407    0.1058
    7.0000  -95.8736  -62.6678  136.9165    0.1058
    7.0000   -9.5613  -53.1074  168.5362    0.1059
    7.0000  -28.6724  -59.1188  110.9676    0.1060
    7.0000   43.8837    8.0238  107.6252    0.1060
    7.0000    7.8140  115.9228  101.1459    0.1060
    7.0000   39.1113   -7.0263  144.0257    0.1060
    7.0000  116.8945  -10.1101  116.3662    0.1060
    7.0000   87.5490   88.9311   71.9745    0.1061
    7.0000  -72.9287  -82.0726   84.3689    0.1061
    7.0000  -24.7933 -105.1735  156.9284    0.1062
    7.0000   93.0635  -86.5583   29.7892    0.1062
    7.0000 -111.9278   53.0221   57.0741    0.1062
    7.0000   93.7366   41.3133   61.5050    0.1062
    7.0000  -45.9886   10.9119   44.1656    0.1063
    7.0000   24.6312  131.6748   51.4707    0.1063
    7.0000  -48.0921 -100.1549  163.3755    0.1064
    7.0000  -87.2710  -17.4416    3.4706    0.1065
    7.0000  104.0797   30.0357   24.3273    0.1066
    7.0000  -30.5850  -19.8198  152.1266    0.1066
    7.0000  -79.6994  130.0020   15.4795    0.1066
    7.0000  -57.1622  -40.2794   75.2680    0.1067
    7.0000   36.8025   -7.3957  125.0919    0.1068
    7.0000   71.2977  -11.2123  122.4876    0.1069
    7.0000  108.4330  -20.1340   61.4365    0.1069
    7.0000  -50.7698   75.0752  171.4174    0.1070
    7.0000  -66.8029   42.1078   75.9167    0.1070
    7.0000    6.6451  -21.4523   27.4941    0.1071
    7.0000  -17.5875  -11.0264  170.2137    0.1071
    7.0000  -11.8785  -89.0393  105.6686    0.1072
    7.0000  -59.1644  126.1634    2.4770    0.1072
    7.0000  -66.2569   76.5619   43.2123    0.1072
    7.0000   -3.1592   61.2967  111.2816    0.1072
    7.0000   88.8214  -55.7715   85.5312    0.1073
    7.0000   86.5662  -50.8565  103.8315    0.1073
    7.0000  -94.8541   83.9411   66.8199    0.1073
    7.0000  115.9154  -77.9990   65.2403    0.1073
    7.0000  -67.7836  -86.8939  131.3200    0.1074
    7.0000  -39.8936   27.0960  125.1082    0.1074
    7.0000   35.6548  -67.6640   37.7423    0.1075
    7.0000  -50.0165   90.5869  146.9165    0.1076
    7.0000   20.2968   55.5819  144.9638    0.1076
    7.0000  102.5540   56.7306   14.6049    0.1076
    7.0000   74.9809   75.0095   59.9687    0.1076
    7.0000  -16.5634   48.0533  108.4845    0.1076
    7.0000   73.0496   31.0744   86.3471    0.1077
    7.0000  -22.0530  -65.0579  137.0179    0.1078
    7.0000   79.6030  -94.7960   20.3559    0.1078
    7.0000   -3.3240  -91.2286  115.9263    0.1078
    7.0000 -111.0818   30.0238    8.5702    0.1080
    7.0000  -76.2686   52.4681   62.7276    0.1080
    7.0000  -12.3309 -117.2651  135.3212    0.1081
    7.0000   40.7445  -18.2713  157.4578    0.1081
    7.0000   93.5445  -53.3467  149.4035    0.1082
    7.0000  122.6476   74.2083   32.6784    0.1083
    7.0000  -15.4741  -19.2216   93.8607    0.1083
    7.0000  106.1078  -70.7490  138.2011    0.1083
    7.0000  104.1935   87.9594  101.2643    0.1083
    7.0000   11.9473   86.0828   40.9995    0.1084
    7.0000  -53.5856  -10.7144   20.3927    0.1085
    7.0000 -111.2657   62.4107   98.0035    0.1085
    7.0000  -45.6379 -108.3377  113.3922    0.1086
    7.0000    9.2756  -76.5535   19.3233    0.1086
    7.0000  -25.9514  -99.1359   65.4159    0.1087
    7.0000  -89.8796   21.9066   70.9715    0.1088
    7.0000  -76.1449   99.5611  101.1214    0.1089
    7.0000   -9.2093 -115.6649  138.8492    0.1089
    7.0000   -0.7815   19.9917   53.7980    0.1090
    7.0000   80.2347  -22.3654  166.3304    0.1090
    7.0000  -63.1329   36.3032    7.5542    0.1091
    7.0000   82.6342   80.1598   51.8688    0.1091
    7.0000  -46.5238  -28.9040   31.9133    0.1091
    7.0000  117.4765  112.4313  110.1369    0.1092
    7.0000   37.0125  -52.4002    3.7320    0.1092
    7.0000  116.1743 -117.5086  102.0115    0.1093
    7.0000   67.5861  -35.9092  128.6433    0.1093
    7.0000   19.1863   46.0362   54.7180    0.1094
    7.0000   94.0011  -37.5027   47.2446    0.1094
    7.0000  -63.2709  -87.8506  106.9744    0.1097
    7.0000   73.2960  -50.6014   82.3961    0.1097
    7.0000  -96.8503   79.5238  108.3843    0.1098
    7.0000   84.1846  -49.6119   83.3030    0.1098
    7.0000    9.9366  -80.5827  145.8630    0.1099
    7.0000  -22.3898  -92.0488  166.6105    0.1100
    7.0000 -101.5501  -86.7557  104.0929    0.1100
    7.0000  -99.0982   42.3514  148.7089    0.1101
    7.0000  115.6392   70.3347  179.6886    0.1101
    7.0000   95.8125  -68.5013   24.9146    0.1102
    7.0000  -90.8428   54.5342  158.8856    0.1102
    7.0000   11.5821   72.8130  149.9776    0.1103
    7.0000   -0.0883  -17.7957   41.9669    0.1104
    7.0000   54.0585   82.4453  140.7068    0.1104
    7.0000  -93.1488  -88.0883   85.8039    0.1105
    7.0000  -46.0991  -91.1288   59.5004    0.1105
    7.0000    2.7482   96.6056  132.6153    0.1106
    7.0000  -54.8101  122.2583   76.7632    0.1106
    7.0000   63.2527  100.1455  163.1671    0.1107
    7.0000   72.0473   41.9783  110.5768    0.1107
    7.0000   74.4336   55.1296  167.7925    0.1108
    7.0000   61.7382   57.0687  107.1815    0.1110
    7.0000  115.1144  -99.6416  150.9057    0.1111
    7.0000   80.5796  -86.8805   25.3017    0.1111
    7.0000  -91.8692  -19.0175   28.9431    0.1111
    7.0000   99.1572   13.5650  153.0721    0.1111
    7.0000  -34.2584 -110.1096   53.4539    0.1112
    7.0000   65.9740   34.5426  140.7891    0.1112
    7.0000   83.5406   59.3511   36.5944    0.1113
    7.0000  -61.5156   56.2654  120.4695    0.1113
    7.0000   29.3290 -115.5617  164.4401    0.1114
    7.0000   35.4702  -30.6497   59.6579    0.1115
    7.0000   55.1895  -18.6669  153.0509    0.1116
    7.0000 -111.7928  141.3075   51.0533    0.1116
    7.0000   24.8850   26.0052   67.4678    0.1118
    7.0000 -103.4697   -5.1220    8.4834    0.1118
    7.0000  118.8342   34.0767  167.3465    0.1119
    7.0000   48.8874  -43.5554  126.5221    0.1120
    7.0000   71.9394   11.9056  120.3190    0.1120
    7.0000   37.0823  104.7469  112.2843    0.1120
    7.0000  -11.6451  128.0759   58.8900    0.1121
    7.0000  -30.7462  -31.6495   36.9463    0.1122
    7.0000  103.0201  -41.9677  139.0031    0.1122
    7.0000  -87.4169   39.2079   75.2208    0.1123
    7.0000   45.4886   91.5409  132.0770    0.1124
    7.0000   81.7456  -77.5897   94.4188    0.1124
    7.0000    9.6996  -50.9038  175.8966    0.1124
    7.0000  -73.1218  -21.7086  153.8844    0.1125
    7.0000  -13.4502  -51.0387  103.2148    0.1127
    7.0000  -64.0429 -119.1581  121.4654    0.1127
    7.0000  124.7539  118.0981   43.1608    0.1128
    7.0000  106.2469   48.8993  131.5133    0.1130
    7.0000   13.3277   32.9018  144.2123    0.1130
    7.0000    5.4238  -20.6725  171.2952    0.1131
    7.0000   53.9736  -56.2478   72.6433    0.1132
    7.0000  -97.2683   99.8474   12.3312    0.1132
    7.0000  111.2603 -101.1214  159.2200    0.1133
    7.0000  -47.3477  -76.0489   75.9863    0.1133
    7.0000  -12.2185   63.8003   51.0053    0.1134
    7.0000   20.4944 -123.6924  156.3315    0.1134
    7.0000  -92.6700  -18.2457  136.6961    0.1135
    7.0000   82.8026  -19.3706  162.0505    0.1135
    7.0000  -82.9617  -36.8680  143.5817    0.1135
    7.0000   87.8679  -18.3290   12.9998    0.1136
    7.0000  -80.6465   76.5242   25.9437    0.1136
    7.0000    9.2285  -88.5959   59.4622    0.1137
    7.0000 -111.6586  100.1279   74.3355    0.1138
    7.0000   85.6626  -22.8126   62.2975    0.1138
    7.0000 -112.1347  -81.7669   69.7524    0.1138
    7.0000  -78.2170   -5.2216   56.1695    0.1138
    7.0000   91.4798   98.6590  124.6351    0.1139
    7.0000  117.4545   60.8884  103.0600    0.1141
    7.0000  -65.8725 -107.8658   85.1010    0.1142
    7.0000  -69.0603  -93.4991   61.7758    0.1142
    7.0000  -36.6256   55.6760  139.0146    0.1142
    7.0000  -85.2956  -58.9901  135.0657    0.1143
    7.0000   88.0743  -28.5930  119.2454    0.1143
    7.0000  104.1557  -87.6869   61.4871    0.1143
    7.0000   60.6001   55.4264   58.6774    0.1143
    7.0000    0.6119  -20.4727  101.0179    0.1144
    7.0000   79.8980   43.4607   51.2589    0.1144
    7.0000  -91.0827   85.4333  108.6625    0.1144
    7.0000   45.4598   63.9034  161.9896    0.1144
    7.0000   68.6255  113.3137  105.4654    0.1147
    7.0000  -91.1133  -93.7272   33.8579    0.1147
    7.0000 -100.8620   50.3913  110.6477    0.1147
    7.0000   65.5128   68.5331   74.6262    0.1149
    7.0000   85.5153  -11.9485  156.6217    0.1150
    7.0000  -16.7627   21.9381   99.4854    0.1151
    7.0000   68.7324   90.5326  137.4710    0.1151
    7.0000   99.9507  115.0467   59.9756    0.1151
    7.0000   99.1745  -39.8787  105.2823    0.1151
    7.0000  -14.4986  -50.0978   91.5021    0.1152
    7.0000   47.7105   24.4440  134.9123    0.1154
    7.0000  -80.7339   21.3968   85.6986    0.1154
    7.0000  106.4667  -17.3689   36.1695    0.1154
    7.0000   82.1505 -108.3251   71.7452    0.1154
    7.0000   53.8067  -24.3250   -0.3373    0.1156
    7.0000  113.1815  -57.1169   96.9062    0.1156
