------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '81'


maxframe =

    '90'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    81


maxframe =

    90


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

74531 matches in 10 frames
    7.0000  -67.2070  137.0894   48.6730    0.1264
    7.0000   58.5842  117.2223  101.8897    0.1265
    7.0000  -81.7444  -91.0951  121.2813    0.1266
    7.0000   40.3207   51.1886  131.7633    0.1267
    7.0000  -11.6457  -12.4634   50.7502    0.1268
    7.0000   76.3529    3.4469  123.3046    0.1268
    7.0000 -113.5800   43.6615   59.9467    0.1269
    7.0000  -42.6972  109.8938   55.2833    0.1271
    7.0000  -57.7846   38.1435   46.3655    0.1273
    7.0000   72.0422  -84.9277   91.0586    0.1273
    7.0000  -59.9829  -50.2537    5.4172    0.1274
    7.0000  -66.8242 -113.8868  136.4168    0.1274
    7.0000   80.1973  104.2957  106.7890    0.1275
    7.0000  -53.4773 -110.8986  119.7580    0.1275
    7.0000  -30.7905   73.1620   37.9314    0.1276
    7.0000 -118.2614  147.0563   16.5873    0.1276
    7.0000   -7.9847   81.7823  116.6396    0.1276
    7.0000  -35.1557  100.3522  118.2103    0.1278
    7.0000   85.5058   30.0449  131.5272    0.1278
    7.0000  -63.5235   26.9416   54.8123    0.1281
    7.0000 -115.4587   -3.2335    1.6967    0.1282
    7.0000   87.5096  -57.1726   74.8956    0.1282
    7.0000   36.7050  -35.9893   57.0799    0.1283
    7.0000  -26.8200    9.5393   63.5596    0.1283
    7.0000  -49.5194   -2.2045  172.9497    0.1284
    7.0000  -85.4302   45.1747  137.6801    0.1284
    7.0000   87.3194   25.4452   71.9351    0.1286
    7.0000  -55.6114 -104.5757  114.8721    0.1286
    7.0000  -22.0611  109.8835   76.1515    0.1286
    7.0000  -81.5326   60.3123   24.2352    0.1286
    7.0000   84.6191  -93.7570  137.3618    0.1287
    7.0000  -63.6315  -96.5571   30.7494    0.1287
    7.0000   26.1348   52.2361   50.6239    0.1287
    7.0000   92.9399   38.8940  128.3242    0.1289
    7.0000   97.4904  -86.4527   20.8806    0.1290
    7.0000 -105.6924  -48.0230   76.6248    0.1290
    7.0000  -40.9403   47.3195  133.6696    0.1291
    7.0000  101.2867   27.5641   97.6277    0.1291
    7.0000  115.0432   97.4222   57.4196    0.1292
    7.0000   88.6338    8.1671   33.6622    0.1292
    7.0000  -60.6323  -64.7960  131.7806    0.1292
    7.0000  -80.7927   93.6124   80.1502    0.1292
    7.0000  -95.2726  128.7275   76.1516    0.1294
    7.0000    8.3156   26.3180   77.8150    0.1294
    7.0000  -28.7299  -86.1850   91.6103    0.1295
    7.0000  -62.5188  -54.0081   73.6605    0.1297
    7.0000 -115.9310  -35.7133    5.3250    0.1297
    7.0000   37.1114  -71.3680  129.5680    0.1297
    7.0000   38.0230  -10.9860   79.4304    0.1298
    7.0000   -8.0347  129.0020   53.1104    0.1298
    7.0000  103.9473  -85.5659   99.8292    0.1299
    7.0000  117.1582   78.6640  161.5547    0.1300
    7.0000   14.9296  -39.6403  115.5193    0.1301
    7.0000    9.1708  -43.9000   40.8424    0.1303
    7.0000   96.8933  -39.5099  168.0102    0.1305
    7.0000  -97.0974   80.6711  152.5008    0.1306
    7.0000  -39.6938   30.0913  161.2088    0.1306
    7.0000  -46.6107   74.2757  113.8664    0.1306
    7.0000  -52.8710  -31.1332  117.3219    0.1307
    7.0000    7.8481    5.4003  105.3078    0.1313
    7.0000   52.8043  103.6313   34.4625    0.1313
    7.0000 -106.3280   47.2820   89.3462    0.1314
    7.0000  -83.8346  -25.8344   79.7228    0.1314
    7.0000  -50.0506  -41.7519    4.7674    0.1314
    7.0000   86.0334   33.2352  108.3312    0.1314
    7.0000  117.6633  -67.6873   11.9300    0.1315
    7.0000   71.7308   56.4247   43.1479    0.1318
    7.0000    5.1753  137.7976   18.4711    0.1318
    7.0000  -85.5601   18.7266  164.4751    0.1319
    7.0000  -40.1345   60.9437   35.5412    0.1319
    7.0000  -75.2948  133.5563   49.7766    0.1319
    7.0000  -59.5237  120.1532   48.1197    0.1320
    7.0000   46.4252   27.6477  130.7269    0.1321
    7.0000   77.4427  106.0468   94.0777    0.1323
    7.0000   33.3793  -85.0238   17.3003    0.1323
    7.0000  102.7359   74.9457  130.6984    0.1324
    7.0000  -42.0376  -61.0935   55.8177    0.1325
    7.0000  -36.0619    1.0772  161.6547    0.1327
    7.0000  -13.8695 -104.3017   75.7380    0.1327
    7.0000  -94.3886   13.0155  151.5795    0.1328
    7.0000   74.6519   90.4718  143.9168    0.1328
    7.0000   55.5085  -84.3281  146.8077    0.1329
    7.0000   97.1383   49.2841  116.9688    0.1330
    7.0000   63.2544  121.9400   81.4304    0.1330
    7.0000  -77.8104  -99.4319  102.8842    0.1330
    7.0000  106.0777  110.4828   24.4481    0.1330
    7.0000   -8.3605  -44.6554    4.7824    0.1331
    7.0000  119.2899   57.9662  121.7256    0.1331
    7.0000 -102.5655   72.0712    9.6152    0.1332
    7.0000   -4.6617  -42.9133  167.8044    0.1332
    7.0000  -88.8023  -39.5654   52.0518    0.1333
    7.0000  109.1238   -7.4342  156.9414    0.1334
    7.0000   88.6585    8.6493  161.7032    0.1336
    7.0000  -10.6174   -0.0823  172.1544    0.1336
    7.0000   21.8409   93.7844   -2.1537    0.1337
    7.0000 -105.7295   28.8553   69.7679    0.1339
    7.0000  120.9298    9.8135  122.6260    0.1339
    7.0000  104.1323  -45.4013   25.5838    0.1339
    7.0000  112.5709  -13.6733  169.9366    0.1341
    7.0000   93.5976   74.7950  168.5815    0.1341
    7.0000  -49.8748 -110.0797   97.2574    0.1342
    7.0000  -79.1996   22.1707   16.6665    0.1343
    7.0000   37.3551   68.6075  100.1421    0.1344
    7.0000  -97.9827 -104.4169  115.9092    0.1344
    7.0000   57.6216   -9.4548   15.1744    0.1344
    7.0000  -59.5219  -92.0308  146.3171    0.1345
    7.0000  -86.5229  -31.4350  141.7337    0.1346
    7.0000   10.8398  -74.1361  154.5819    0.1347
    7.0000  -41.4174    3.2971  106.5524    0.1348
    7.0000  -62.2907  -26.1984  138.4184    0.1350
    7.0000   48.3062  -81.3834   47.0680    0.1350
    7.0000  -34.9618  -40.2708  158.5412    0.1352
    7.0000    0.1026   -1.9578  148.5562    0.1355
    7.0000  -51.8760  -64.1176    6.8523    0.1356
    7.0000  -76.2820   -2.6664    6.6557    0.1357
    7.0000  -99.7186   71.3873   11.9634    0.1357
    7.0000  -83.4965  -70.2501   27.4602    0.1358
    7.0000  -25.8216   24.9210  125.7058    0.1359
    7.0000  -87.3935   88.2752  146.3333    0.1360
    7.0000   58.1273  -11.4199   84.8997    0.1360
    7.0000   77.2309  -48.7342   61.2121    0.1360
    7.0000   51.1678  -46.3482   16.9453    0.1360
    7.0000   63.4936    9.3705   74.8595    0.1360
    7.0000  112.0263  -14.8510  181.8264    0.1361
    7.0000  -44.9460   16.8121  153.6908    0.1362
    7.0000  -94.4241   10.5806   17.7873    0.1363
    7.0000  -95.7406  104.2636   71.6958    0.1364
    7.0000    4.5489   81.2509   72.0467    0.1364
    7.0000  -86.3231  -30.8383  115.8615    0.1365
    7.0000  -58.7314  -13.6610    6.8451    0.1366
    7.0000   41.9792  -96.2422  163.5370    0.1368
    7.0000   12.6274 -112.5066  168.4115    0.1370
    7.0000   58.5246  109.6521  109.9593    0.1370
    7.0000  106.1484  118.5859   40.5308    0.1371
    7.0000  103.7646  -38.1820   53.6870    0.1373
    7.0000   47.8665   23.2079   42.4294    0.1373
    7.0000 -109.9790  -64.1137   76.8147    0.1373
    7.0000  -45.0721  -39.8174   86.9021    0.1374
    7.0000  -63.7817  139.9172    8.4341    0.1376
    7.0000  -63.7609   78.5434  152.1838    0.1377
    7.0000   75.8142  -55.3925   54.5020    0.1377
    7.0000  -27.8747  -39.3047  110.7082    0.1379
    7.0000  119.5457   50.7966  168.3912    0.1380
    7.0000  -14.7089  -74.4812   43.7587    0.1381
    7.0000 -103.8892   99.1550   96.5345    0.1382
    7.0000  -56.9189    5.2948  101.6574    0.1383
    7.0000   11.7840  -91.4400   77.1237    0.1384
    7.0000  -15.4252   99.1468   84.4325    0.1384
    7.0000   91.2750  -99.0150  129.1405    0.1385
    7.0000   40.8525 -101.7841   66.2548    0.1386
    7.0000  113.3718  -93.4604  161.6102    0.1386
    7.0000  127.4487    4.3730   90.2114    0.1388
    7.0000  -79.4154  122.7033   34.1181    0.1388
    7.0000  111.4717   53.0115  109.2272    0.1389
    7.0000   72.4422  120.7463   85.7614    0.1389
    7.0000   57.0096   77.4280   87.9019    0.1391
    7.0000  -53.2959  -32.4949   64.5457    0.1391
    7.0000  120.3351   67.0747  154.4902    0.1392
    7.0000   78.2680   11.3058  119.6811    0.1394
    7.0000   91.9955 -109.8835  153.0271    0.1396
    7.0000  112.2263  -64.9838   72.2307    0.1396
    7.0000   -9.4666   33.4127  150.3666    0.1396
    7.0000   36.0078  -59.3902   78.5054    0.1397
    7.0000  -46.1441  -47.0419    9.4209    0.1399
    7.0000   25.4263   -2.6391  170.3680    0.1400
    7.0000  111.8981  -51.0357   51.6468    0.1400
    7.0000  -34.5476  111.5396  107.6877    0.1400
    7.0000   52.7515   94.5105  137.7800    0.1400
    7.0000  -30.1126    9.8424   94.4638    0.1402
    7.0000   -6.8744 -111.7010  120.9746    0.1402
    7.0000  118.8369    4.5185  149.8230    0.1403
    7.0000  -34.2883  -81.1329  149.3097    0.1406
    7.0000 -109.9258   29.0008   78.8465    0.1407
    7.0000   21.6274   -5.8880  148.6383    0.1409
    7.0000  -25.3788 -115.6361  115.6216    0.1411
    7.0000 -116.1347   -6.5027   38.9827    0.1411
    7.0000  123.7691   34.8064  129.4694    0.1412
    7.0000   72.0291   31.7961   32.5139    0.1412
    7.0000   11.0995   12.4628  126.6169    0.1413
    7.0000  108.5291  -64.6332  135.9313    0.1414
    7.0000 -101.2503    2.5928   48.1064    0.1416
    7.0000   47.9843   51.0683   38.4842    0.1417
    7.0000   75.5703   38.2384   94.8365    0.1419
    7.0000  -82.4820   33.3355   72.5704    0.1422
    7.0000 -114.4681  141.2950   33.0316    0.1423
    7.0000   59.5566   33.0078   81.1592    0.1424
    7.0000  -95.7720  -79.3630   41.9524    0.1424
    7.0000   95.8167   22.9335  167.4382    0.1424
    7.0000  -61.0686    6.9624   41.7071    0.1425
    7.0000 -101.7983 -107.2434   54.0362    0.1425
    7.0000  -23.5819 -107.9738   82.1545    0.1426
    7.0000  -36.5146 -106.9452  168.4056    0.1426
    7.0000  -81.0004  100.2886   57.3486    0.1427
    7.0000  107.5522  -88.9704  112.5956    0.1427
    7.0000  114.7472   15.7183  161.4243    0.1427
    7.0000  119.0065  128.4583   79.7290    0.1427
    7.0000  -56.7536  -50.7029   17.3494    0.1427
    7.0000  -31.7239  -72.7583  161.4401    0.1428
    7.0000   -4.5571   77.1019  117.0606    0.1429
    7.0000   72.5917   47.0348  137.7296    0.1430
    7.0000  123.7746   86.8576   33.5052    0.1430
    7.0000  -57.3922  100.9767  132.2027    0.1430
    7.0000 -104.0559   21.1849   52.3941    0.1430
    7.0000  -61.8387  102.9205   25.4765    0.1430
    7.0000  -71.0349  130.2794   70.6218    0.1431
    7.0000   -0.4748  -53.4838  138.4842    0.1432
    7.0000   97.1229  -34.3895    4.6804    0.1433
    7.0000   11.5975  107.3246   21.1420    0.1433
    7.0000  -51.6772  -91.0392  137.6110    0.1434
    7.0000   82.5368  111.4075   74.7639    0.1434
    7.0000   32.7305   90.1919   51.5502    0.1435
    7.0000  118.5630    9.8350   10.8148    0.1435
    7.0000  -68.4533   -5.0638  115.4171    0.1436
    7.0000  -41.8162   73.3147  110.8474    0.1441
    7.0000  115.4540   -5.1596   15.0852    0.1441
    7.0000 -104.2145   41.3694  103.3366    0.1441
    7.0000  -90.7316   76.8462   91.8106    0.1441
    7.0000   -1.8932   -4.9145   31.1797    0.1443
    7.0000  -66.8487  -25.1783    4.6222    0.1444
    7.0000  -65.0914  -28.7847   74.1216    0.1444
    7.0000   -7.3866  -92.7252   77.0028    0.1446
    7.0000   20.8908  -55.5282  139.1329    0.1447
    7.0000   99.4602 -102.7969   80.4615    0.1448
    7.0000  126.2581  -42.8070   89.1709    0.1448
    7.0000  -28.3945 -120.4662  143.7694    0.1450
    7.0000   47.5464  100.2749  122.6095    0.1450
    7.0000  -22.8096   86.4756  151.1920    0.1450
    7.0000  -96.1436  -89.9834   60.8895    0.1450
    7.0000   57.3635   91.1095  112.2031    0.1451
    7.0000  -28.2189   35.0908  155.7186    0.1453
    7.0000  -51.3805  -61.8013  125.0154    0.1454
    7.0000   70.5133    4.0770  131.0595    0.1454
    7.0000  -72.7746  -49.7664   10.8880    0.1456
    7.0000   54.3540   -6.6016  145.2110    0.1456
    7.0000  130.7532   28.9064   87.4709    0.1457
    7.0000  104.0039   28.9560  138.9085    0.1458
    7.0000  -75.6968  148.9724   34.5066    0.1458
    7.0000  -82.8334   99.9176  124.4681    0.1458
    7.0000  -43.5340   -5.0359   94.3910    0.1463
    7.0000   94.7748   17.4711   11.8947    0.1463
    7.0000  -20.6216 -101.3897  151.2250    0.1464
    7.0000  -40.4862  -49.1658   93.1487    0.1465
    7.0000   88.8402  -44.1812  139.1468    0.1465
    7.0000  -39.9724 -112.1952  171.2104    0.1465
    7.0000   65.7568  108.1748  -12.8760    0.1465
    7.0000   15.3086  -38.2766  112.7950    0.1466
    7.0000  -89.4513   36.0683   48.3478    0.1466
    7.0000   43.8318   50.0774  148.5526    0.1468
    7.0000  111.7344  -82.9699   45.7472    0.1468
    7.0000   47.5232 -105.8740   86.8802    0.1468
    7.0000   -1.7353  -91.8967   31.1259    0.1469
    7.0000  108.9445  -55.2011  172.2044    0.1469
    7.0000   48.3294 -103.2336  151.7945    0.1470
    7.0000  -75.6085  -77.9763  151.5776    0.1471
    7.0000  -92.0537  121.0910   39.6868    0.1471
    7.0000   52.6890  -39.9823  152.4953    0.1472
    7.0000   58.1547 -125.1587  132.5784    0.1472
    7.0000   72.6219   74.8457  155.5576    0.1472
    7.0000   80.3340   -9.1380   90.5583    0.1473
    7.0000  -71.1668  -58.2246  115.0909    0.1473
    7.0000  114.3681   28.6738  133.9176    0.1474
    7.0000   69.4366  -80.6777   33.4162    0.1476
    7.0000   76.0253   37.7390   94.3676    0.1479
    7.0000  -49.4031   13.3740   32.6266    0.1479
    7.0000    1.4967  124.1112   73.9627    0.1480
    7.0000  116.6028 -111.4996  137.5536    0.1480
    7.0000  104.9615 -116.2560  136.4339    0.1481
    7.0000  -44.7940   70.6724   39.3837    0.1481
    7.0000   -0.7594  -66.5431  128.0491    0.1483
    7.0000  -46.2604    6.9229   53.6123    0.1483
    7.0000  101.4676   25.0504  103.1073    0.1485
    7.0000   -9.9498  -79.4611  129.4461    0.1486
    7.0000   50.2814  -14.4629   29.6879    0.1486
    7.0000   90.0214   96.7048   58.7088    0.1486
    7.0000  122.6645  -49.8623   46.3070    0.1488
    7.0000 -118.3054   33.5178   19.9149    0.1489
    7.0000  -32.2612  144.0079   35.8690    0.1489
    7.0000  -24.4897  -65.5286  128.0992    0.1491
    7.0000  -27.1090 -110.0379   54.0085    0.1492
    7.0000  -74.2115  -50.1373  166.4877    0.1492
    7.0000   47.2374  114.5845   95.3302    0.1493
    7.0000   90.9458  -49.0840  122.0588    0.1494
    7.0000   25.0121  121.0170   83.7924    0.1495
    7.0000   57.7731  -54.9959  152.9856    0.1496
    7.0000   95.4412  -19.7244   45.0592    0.1496
    7.0000  117.6065  -35.3108   12.3133    0.1497
    7.0000   70.0598  -13.0558   87.5628    0.1497
    7.0000   32.1112   91.8100   61.5413    0.1499
    7.0000   41.4533 -120.4896  131.2848    0.1501
    7.0000  121.2676   82.9074  119.2198    0.1503
    7.0000   -7.0537   72.7989  161.6610    0.1507
    7.0000   24.3001   13.6483  157.4906    0.1507
    7.0000   10.7699  -37.1159   53.5678    0.1509
    7.0000  -13.1928   85.8571  142.5822    0.1509
    7.0000  116.3684  -30.8477   84.9788    0.1510
    7.0000   54.3317  116.9725   38.1212    0.1510
    7.0000 -111.4327  111.9195   24.4414    0.1511
    7.0000  117.8370  101.3325  142.9238    0.1511
    7.0000   84.2993  -17.3590   87.4514    0.1514
    7.0000  -52.3259   78.0988   89.8856    0.1519
    7.0000    1.8633   71.6180  147.1192    0.1519
    7.0000    0.8780  -51.3558   80.5620    0.1520
    7.0000  114.9353  -53.0512   62.7750    0.1521
    7.0000   95.1679  -38.8992   12.0042    0.1521
    7.0000   87.7140   45.7470  131.7907    0.1521
    7.0000   72.3883  -49.8461  170.4302    0.1522
    7.0000  -49.4923  -76.4999   14.3167    0.1522
    7.0000   73.1231  -91.0591  123.7877    0.1525
    7.0000   -3.8287  -17.0065  154.9118    0.1526
    7.0000  -30.9023   35.9117  180.6292    0.1526
    7.0000   37.8665  -90.3509  158.8188    0.1527
    7.0000  106.3814   70.9055   54.6299    0.1527
    7.0000  107.1599   87.0667   64.8729    0.1529
    7.0000  -59.7194   -9.8397   -8.7342    0.1531
    7.0000  -89.4233 -112.6731  104.3984    0.1532
    7.0000  -55.6806   34.7885  117.4090    0.1534
    7.0000   39.2295    4.4444   62.8761    0.1536
    7.0000    6.6537 -111.2438  107.4277    0.1537
    7.0000  118.1473  -63.2121   96.2930    0.1541
    7.0000  -40.7403  116.4058   55.9319    0.1542
    7.0000  -78.9317  108.1990  130.8664    0.1543
    7.0000   30.4968  -22.7081  166.2369    0.1543
    7.0000   50.7659  -47.3315   19.2405    0.1543
    7.0000   75.6147  112.1931   97.3982    0.1544
    7.0000  -94.9181   20.1557   28.6211    0.1544
    7.0000  -77.6190 -107.9170   80.9587    0.1546
    7.0000  -34.1145  -68.1573    5.3957    0.1547
    7.0000   35.5568   56.4435   44.3299    0.1548
    7.0000  -72.7932  105.1906  107.9644    0.1550
    7.0000   97.9813  125.4435   23.2826    0.1550
    7.0000   24.4619    6.2413   93.4999    0.1551
    7.0000  -69.5387  -99.5450   81.3825    0.1553
    7.0000  -79.6216  -42.4641   92.8205    0.1554
    7.0000  -71.7649   61.9140   67.9070    0.1554
    7.0000  119.3000   28.1112   -3.7284    0.1556
    7.0000  -58.8860  -12.1692  105.8591    0.1558
    7.0000  -46.8228   68.7190   40.6455    0.1558
    7.0000  -34.7523 -129.8527   81.7558    0.1559
    7.0000   -2.9410  -45.4147  171.0289    0.1559
    7.0000   18.8761    1.1188   55.1028    0.1559
    7.0000 -105.3324  150.6670   25.3509    0.1560
    7.0000   -1.6805   70.1410  132.5985    0.1560
    7.0000   95.8717   74.6466  169.1424    0.1560
    7.0000  103.1007   95.7552   -0.9345    0.1562
    7.0000  -56.1493   42.8866  124.3549    0.1567
    7.0000  -38.5854  -71.3314   72.1491    0.1568
    7.0000    0.3799    1.5238    2.3622    0.1568
    7.0000  -39.8513 -108.5173   99.5542    0.1569
    7.0000  -74.7673  -93.1292   47.1428    0.1571
    7.0000   53.3658 -122.3476  156.9880    0.1572
    7.0000   85.5316  -96.8245   52.2816    0.1572
    7.0000   59.5723   -4.8861  127.6693    0.1572
    7.0000  -47.1317  -92.0179  101.4078    0.1573
    7.0000    8.9515   65.6072  106.8146    0.1573
    7.0000   24.6509 -105.5901   47.8807    0.1573
    7.0000  -27.5543  -77.4674   47.3550    0.1575
    7.0000   87.1279  122.4522   16.6475    0.1575
    7.0000  -73.5489   84.8676   92.5853    0.1576
    7.0000  -55.7468  -49.9915  128.8796    0.1578
    7.0000   21.0711   41.0127   31.3403    0.1578
    7.0000  -36.0524   49.9336  178.8360    0.1579
    7.0000   76.4711   93.1842   95.9869    0.1579
    7.0000  102.0669  -21.2783   17.0692    0.1579
    7.0000   14.2486  115.6513   50.6375    0.1580
    7.0000    1.6201 -111.4822  109.5739    0.1581
    7.0000   -5.0615  -44.4625  170.7658    0.1582
    7.0000   54.9241   62.1201   39.5335    0.1583
    7.0000  118.3865  -89.7876   47.9084    0.1584
    7.0000  -41.6119  -50.1691   47.6123    0.1584
    7.0000   49.3113   70.2521  147.1759    0.1587
    7.0000   64.9909   39.2117   14.1547    0.1587
    7.0000   49.3307  -40.7994   15.6091    0.1589
    7.0000  -79.4171   19.5478  105.4264    0.1593
    7.0000   58.8741  120.6650   72.1102    0.1593
    7.0000  -82.1580 -119.6507  119.4524    0.1596
    7.0000   98.1976   79.4246  162.3481    0.1598
    7.0000  -38.9815  -35.5883   22.7686    0.1598
    7.0000    6.2725    9.4766  100.8452    0.1599
    7.0000    9.9611 -119.3317  158.9673    0.1599
    7.0000   34.8028   14.5367  101.5913    0.1600
    7.0000   26.2336   94.3828   82.5501    0.1601
    7.0000  -47.1164   -8.2835   15.6239    0.1602
