------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '31'


maxframe =

    '40'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    31


maxframe =

    40


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72383 matches in 10 frames
   10.0000  -25.3754 -124.2000  124.7760    0.1122
   10.0000   25.6571  123.9500   42.9274    0.1122
   10.0000   90.6198   -8.5841   38.3585    0.1122
   10.0000  -48.8648 -106.8332   87.7563    0.1122
   10.0000   31.9372  -44.7808   36.5070    0.1123
   10.0000  -31.8285 -108.2007  136.2026    0.1123
   10.0000   54.0415   16.7922  122.2344    0.1123
   10.0000  -14.9126   86.3241   45.0840    0.1123
   10.0000  118.5755   53.8176  150.9575    0.1124
   10.0000   82.1227   91.4339   77.4131    0.1124
   10.0000  -14.3372  102.7410  110.6615    0.1125
   10.0000   32.1205  117.9411   92.6107    0.1127
   10.0000   38.9322 -101.9762   46.7875    0.1127
   10.0000  -16.7647  -21.7430   88.1010    0.1129
   10.0000   22.9704   82.8845  135.2278    0.1130
   10.0000    1.9402  -32.8397   25.5125    0.1131
   10.0000  -82.6687   29.4464   50.3986    0.1132
   10.0000  -59.4620  -46.8174  110.9042    0.1136
   10.0000  -35.3776  112.6647   98.0394    0.1137
   10.0000   75.0258   90.8645  103.9479    0.1138
   10.0000   92.3554  -92.3282  123.5833    0.1138
   10.0000  -88.2120   94.8035   19.3083    0.1138
   10.0000   97.9656  -72.6703  109.4559    0.1139
   10.0000   96.9665  115.4254  143.1991    0.1140
   10.0000   47.3799  -28.3672  164.7432    0.1140
   10.0000  -57.7042   26.0635  105.6339    0.1141
   10.0000   17.5484    3.0241  107.3150    0.1141
   10.0000  -30.6408  -20.7284  110.8191    0.1141
   10.0000   46.2544  -90.5004  153.3689    0.1142
   10.0000  -41.1795  -36.0467   25.2316    0.1142
   10.0000  -10.7844  102.9714   70.7699    0.1143
   10.0000  131.3470  -58.8678   68.2830    0.1144
   10.0000  -16.8647  -19.2997  146.6162    0.1145
   10.0000    5.1037   75.7265  114.9862    0.1145
   10.0000 -108.0780   25.4996   35.6963    0.1145
   10.0000  -17.6317   64.8807  107.4206    0.1145
   10.0000   48.6110    3.1189   63.5567    0.1145
   10.0000  -16.6057  -26.0896   79.0581    0.1145
   10.0000 -107.6700  -76.5801   27.5143    0.1146
   10.0000   96.2672  -40.4620   69.4539    0.1146
   10.0000   69.7608    1.8980   56.7050    0.1147
   10.0000   94.5970 -102.2070  173.3461    0.1147
   10.0000  -47.8049   85.9796  119.3832    0.1147
   10.0000  117.8907   74.5639  157.8029    0.1148
   10.0000   83.9658  109.5367  170.7988    0.1148
   10.0000  -45.3386   -2.8346  116.7800    0.1148
   10.0000  -89.6430   46.6272  131.4275    0.1149
   10.0000  -66.3661   12.5993   60.8423    0.1151
   10.0000   20.4857 -126.2870  146.1885    0.1151
   10.0000  -97.9263  144.0866   48.5311    0.1152
   10.0000   90.7657   16.2500  167.6266    0.1153
   10.0000   -3.3606   50.3571  155.7347    0.1155
   10.0000  119.8974  -34.5443  -11.3452    0.1156
   10.0000  -92.0173  -79.8533   35.4429    0.1156
   10.0000   77.9686    5.0071   44.0746    0.1156
   10.0000  -92.0196   90.6338   17.4654    0.1156
   10.0000  -14.7492   97.2105  127.0151    0.1158
   10.0000  107.6914   59.5892  164.6271    0.1158
   10.0000  -88.8730 -100.8411  102.3188    0.1158
   10.0000   81.2272  -11.3823   79.3033    0.1159
   10.0000   -3.7725  106.2654    3.0907    0.1159
   10.0000  -93.3596  101.4757  116.8607    0.1159
   10.0000   74.3654 -104.9628  107.5779    0.1160
   10.0000  -71.7410  -62.4999   56.0102    0.1161
   10.0000  -56.9033  -36.4257  142.1891    0.1161
   10.0000   51.8778   98.6793  123.4358    0.1161
   10.0000  -80.7657   86.1199  123.1622    0.1161
   10.0000   17.1123   46.5838  120.7472    0.1162
   10.0000  106.2692  -32.1922  144.3915    0.1162
   10.0000  -81.7305  -64.5646  107.5383    0.1162
   10.0000  -22.6981   92.2269   87.3434    0.1162
   10.0000  -23.8402  -68.2051  156.1842    0.1163
   10.0000  -19.8524  -51.4405   17.1009    0.1164
   10.0000  -57.5334 -116.2694  102.1297    0.1165
   10.0000   32.6528  -16.4278  180.3212    0.1165
   10.0000   76.4060   16.2748   15.1972    0.1167
   10.0000   51.2667  -76.0373  174.5980    0.1167
   10.0000   44.4653  -98.2998  120.8631    0.1167
   10.0000   18.8243  -35.6321   32.1658    0.1169
   10.0000   48.8011    5.1678   74.2510    0.1169
   10.0000  -75.3154  -19.3702  115.3523    0.1170
   10.0000   39.1084 -105.0369   50.2324    0.1170
   10.0000 -100.2397  -45.7317    8.0692    0.1173
   10.0000   90.7506   -9.1547   52.3394    0.1173
   10.0000  -37.9743  -35.4971  105.3759    0.1174
   10.0000   83.9140  -98.4467   58.2090    0.1174
   10.0000  -92.6852   -3.6022  157.8112    0.1176
   10.0000  113.6104    2.6704  169.7591    0.1177
   10.0000   24.6587  -33.3220  148.1014    0.1177
   10.0000  -81.2443  111.1941  100.1990    0.1177
   10.0000   40.9085  -82.9482   54.5082    0.1178
   10.0000   24.9858  -59.2240   97.3387    0.1179
   10.0000   62.5585 -122.5610  120.9002    0.1181
   10.0000   35.6952   98.8852   91.9549    0.1181
   10.0000   18.6180   47.8817   65.4984    0.1181
   10.0000   99.6067   73.0525  151.4034    0.1182
   10.0000    2.6169  130.0837   22.1120    0.1183
   10.0000  -47.8324    4.7706    2.5172    0.1185
   10.0000  116.6757 -100.0218  118.6445    0.1185
   10.0000    8.4643   65.2256  168.6006    0.1185
   10.0000  -25.4803    5.6853  121.7924    0.1186
   10.0000   13.3385  -88.5810  167.1151    0.1187
   10.0000  -96.9583  -17.6189  124.2517    0.1187
   10.0000   31.0053  105.7602   -3.8887    0.1188
   10.0000  -55.6118   89.6175   92.1527    0.1189
   10.0000  127.4213    5.2721   10.1271    0.1189
   10.0000  -80.8342  -76.6536    5.9433    0.1189
   10.0000   98.9092  -50.5743   85.4033    0.1190
   10.0000  -83.5197   -1.1997  139.2836    0.1190
   10.0000  -11.6758   92.2270  159.3097    0.1190
   10.0000   87.6456  -45.3043   77.6614    0.1191
   10.0000  -12.6573   -6.6186  161.5509    0.1192
   10.0000  -69.2388   20.8169  131.1698    0.1193
   10.0000 -111.7471   53.1755    7.4503    0.1193
   10.0000   -8.5767   41.9214   28.2196    0.1193
   10.0000  -25.9042  -36.6142  138.3309    0.1194
   10.0000   53.3554   11.4451   75.6366    0.1194
   10.0000 -103.3518  -38.9605   53.8673    0.1194
   10.0000  -56.9692   48.8636  169.1680    0.1198
   10.0000 -100.1453   -2.4275  163.2724    0.1199
   10.0000   58.7436   96.0262  175.8206    0.1200
   10.0000  -52.6125   96.9159   89.1588    0.1200
   10.0000  120.5444   60.1215  101.4352    0.1201
   10.0000   40.0229   30.8824  154.4755    0.1201
   10.0000  -67.4325   25.4036  121.1904    0.1202
   10.0000  -32.1285   30.1372   81.2110    0.1202
   10.0000  -79.4122 -114.5217  124.3909    0.1202
   10.0000   74.3058   51.3012  130.9440    0.1203
   10.0000   24.9002 -122.8527  120.3473    0.1203
   10.0000  -53.9674  113.4916   13.2530    0.1204
   10.0000   86.8909 -109.8582  155.2907    0.1205
   10.0000   66.5278   13.7188  160.8072    0.1206
   10.0000   95.6929   12.7275  167.8340    0.1207
   10.0000  -88.5883  -82.2670   56.5643    0.1207
   10.0000  -67.3232   -0.7563   86.2377    0.1207
   10.0000    2.9710 -120.2035  146.9757    0.1207
   10.0000   77.4362   69.4996   90.8882    0.1208
   10.0000   93.9532  -95.7234  148.5401    0.1209
   10.0000  124.6171   82.3322  116.1481    0.1209
   10.0000  -20.6352  -77.2529   56.6391    0.1209
   10.0000   65.7206 -122.8590  161.3521    0.1209
   10.0000 -116.8018   17.2422   -0.1558    0.1210
   10.0000  -48.5476   73.8544   91.0486    0.1213
   10.0000 -106.6882   29.7848   48.8787    0.1214
   10.0000   36.8092   71.9464  165.8360    0.1215
   10.0000  -40.2410  -93.4215   32.5285    0.1216
   10.0000   34.7491  104.7081  178.8312    0.1216
   10.0000   60.9828 -123.5719  120.3595    0.1216
   10.0000   93.0826   49.4517  162.8783    0.1219
   10.0000   67.2614  -78.7747  157.9023    0.1221
   10.0000   67.3281  -75.1750   51.3218    0.1222
   10.0000  112.3280  -18.7995  171.3511    0.1223
   10.0000   27.2533   -2.2102  133.8840    0.1223
   10.0000  -88.7184  -35.7848    4.7787    0.1224
   10.0000   92.3846   52.7632   57.5344    0.1225
   10.0000  -32.6463  -30.9468  163.7712    0.1225
   10.0000  -65.5865 -101.9850   91.9599    0.1225
   10.0000  -97.1523   76.1903  105.4319    0.1226
   10.0000   -6.9463 -101.2578  105.8510    0.1226
   10.0000  106.2468   -3.1358  158.0945    0.1227
   10.0000  -47.0965 -114.2014  152.9552    0.1227
   10.0000   10.2228   57.7622   71.7748    0.1227
   10.0000  -12.6360   97.5191  120.2696    0.1228
   10.0000 -110.7217  -10.1057   15.1483    0.1231
   10.0000    9.9156 -118.7475  142.9656    0.1232
   10.0000   39.4057   91.6430  121.3561    0.1232
   10.0000   21.0829 -102.7693  146.7204    0.1233
   10.0000   -6.3292   58.8666   54.9134    0.1234
   10.0000   59.6138    1.7811  178.0673    0.1235
   10.0000   73.3754   29.9600   31.3006    0.1236
   10.0000  -74.9012  -79.3116   98.4951    0.1236
   10.0000  -31.0798   23.1184   79.2225    0.1238
   10.0000   77.3786 -100.9710   76.8100    0.1238
   10.0000  -43.2780  -91.2117   97.6500    0.1238
   10.0000  -74.5048   61.7308    5.0393    0.1240
   10.0000  -83.4006  -15.8159  103.2773    0.1241
   10.0000  -40.2485  -30.6563  121.1703    0.1242
   10.0000  107.0831   -9.2585  155.4769    0.1242
   10.0000  123.8146  106.9533  133.4839    0.1243
   10.0000  -47.2624   66.7331  135.2485    0.1243
   10.0000   57.1229  -49.4215  131.2600    0.1243
   10.0000  -57.0945  -68.9049   22.7726    0.1244
   10.0000   93.1361  -93.4557  152.3470    0.1244
   10.0000  -71.6994   81.6668   71.9650    0.1244
   10.0000  -14.8435  -59.2805   18.8619    0.1245
   10.0000   60.0258  120.9809   86.5436    0.1246
   10.0000   38.8338   84.0022   59.3231    0.1247
   10.0000   56.2246  -13.7093  133.1468    0.1247
   10.0000    1.8360   96.1762   64.2778    0.1247
   10.0000   52.4858  -53.3671   69.0803    0.1248
   10.0000  -41.5294  -17.7942   72.1172    0.1248
   10.0000   38.5938   70.7501   47.7559    0.1248
   10.0000   11.4839   82.1374   26.7408    0.1249
   10.0000   -3.5761   66.3363  131.0606    0.1250
   10.0000  -64.8257   75.9836  113.8687    0.1252
   10.0000   12.4494  110.7696   18.0694    0.1252
   10.0000    0.8131  -87.2418   27.4194    0.1253
   10.0000   39.2558  -52.5034   60.4716    0.1253
   10.0000   57.7574 -122.0662  115.9588    0.1254
   10.0000  -95.8799 -118.0884   65.9232    0.1254
   10.0000   36.4112   16.9125   85.7731    0.1255
   10.0000  -79.8719   51.0276   98.7789    0.1255
   10.0000   91.5360   46.1153    9.1926    0.1255
   10.0000   32.0743   75.3482  175.6899    0.1256
   10.0000   41.5325   15.2422  117.0274    0.1256
   10.0000   -0.5206  120.9145   89.0157    0.1256
   10.0000   91.9422  103.0582   30.1563    0.1257
   10.0000   40.3486   98.8868   19.5878    0.1258
   10.0000   63.6933   29.5964   66.7391    0.1258
   10.0000 -110.1427  -24.2780   14.4091    0.1260
   10.0000   48.2225  -35.9584  154.2824    0.1260
   10.0000  -21.0633  -21.7724   84.4734    0.1261
   10.0000   42.2545  -99.8100   85.4741    0.1261
   10.0000  101.5381  -11.8629  126.9753    0.1262
   10.0000  -58.3579  -27.8232   35.3419    0.1262
   10.0000  -20.5785   40.4220   77.2967    0.1264
   10.0000  -26.5713   82.2787  100.3740    0.1264
   10.0000   57.0382  118.8177   74.0657    0.1265
   10.0000    5.0366   57.3697  129.9267    0.1265
   10.0000  -59.4427  -86.8591  151.8261    0.1265
   10.0000 -109.9003   77.1788  103.2855    0.1266
   10.0000   93.3717  -56.9495  139.6127    0.1266
   10.0000   89.3286  -44.3646   56.3142    0.1267
   10.0000  -35.4731   18.8606  156.6871    0.1267
   10.0000   68.1406   96.1556   65.2298    0.1267
   10.0000   45.1394   -5.8623  138.6994    0.1268
   10.0000   61.6144   38.9025  167.7077    0.1268
   10.0000  -82.4045  -27.1987  162.3557    0.1269
   10.0000   44.4313 -133.1762   87.4041    0.1269
   10.0000  -95.1843   22.9532   -0.1676    0.1269
   10.0000  118.2743   23.4399   11.3658    0.1270
   10.0000    0.8576  129.7340   43.6146    0.1270
   10.0000   18.8232  104.9739  116.9773    0.1271
   10.0000  -80.7632   15.3420   93.9051    0.1271
   10.0000   37.2412   48.5908  135.7942    0.1272
   10.0000   52.7419   33.2906   -8.6873    0.1272
   10.0000  -44.9963   26.9071  165.7334    0.1272
   10.0000  -31.4256   92.3887   98.9637    0.1273
   10.0000   11.8603  -48.9834   36.9600    0.1273
   10.0000   84.9198  116.4780   34.5017    0.1275
   10.0000   77.9114   89.8314  169.0807    0.1276
   10.0000   17.0757   -6.3775  165.2252    0.1276
   10.0000  105.6652  -76.3779  135.7055    0.1278
   10.0000  -17.9064   17.1730   17.3140    0.1278
   10.0000    8.9967  -56.0757   39.0298    0.1278
   10.0000   39.0289   96.2853  119.0645    0.1279
   10.0000  -70.5301 -110.0084  135.9310    0.1279
   10.0000   97.7717   51.5930   44.2803    0.1281
   10.0000    7.2311   51.7630  137.1364    0.1281
   10.0000   74.6550  110.3808   24.7239    0.1281
   10.0000   89.4266  -43.6195  153.6364    0.1282
   10.0000  102.2799  110.8295   46.0000    0.1282
   10.0000  -67.1015   73.6621   90.4795    0.1282
   10.0000  -90.8288   90.2742   91.0655    0.1282
   10.0000   79.0589   44.1552   96.3423    0.1283
   10.0000   73.2359   79.1040   36.2620    0.1284
   10.0000  -34.1854  114.6521   53.0951    0.1286
   10.0000   83.6982  -35.4986   46.4070    0.1287
   10.0000   23.2085  -57.5450  100.7450    0.1287
   10.0000  -77.0650  109.1075   58.2068    0.1287
   10.0000    8.9612  -79.1729  131.0946    0.1288
   10.0000   37.4660  -42.3959   25.8456    0.1288
   10.0000  -94.4548  -82.4829   37.0026    0.1289
   10.0000  -91.5253 -103.1422  106.9814    0.1289
   10.0000   50.2552   38.7699  140.4956    0.1292
   10.0000   71.2173  -54.8318   93.9497    0.1292
   10.0000  111.2820  -68.3514  134.8093    0.1292
   10.0000   -5.6363   60.5792   74.1107    0.1292
   10.0000  -83.8771   32.1681  170.8309    0.1294
   10.0000  -13.4990  -38.9535   79.6979    0.1295
   10.0000   61.4113   -7.6173   91.3636    0.1296
   10.0000   -5.9466   56.5976  171.4524    0.1297
   10.0000   96.8414  -43.1344   25.8429    0.1297
   10.0000 -108.9473  113.2410   72.7393    0.1299
   10.0000   95.6491  116.5876    5.1155    0.1300
   10.0000  109.2510   54.4844  155.2407    0.1300
   10.0000  115.9604  104.4398    9.8852    0.1300
   10.0000    0.2580   96.3597  137.0755    0.1300
   10.0000   42.1573   11.9682   87.9774    0.1301
   10.0000 -106.4023  -76.7036   30.9143    0.1301
   10.0000   64.7860  -83.3521   18.9597    0.1302
   10.0000    7.6592  -80.2249   62.7204    0.1302
   10.0000  -40.9161   86.8977   27.0024    0.1302
   10.0000  -56.9213   -9.5479   97.6909    0.1303
   10.0000   80.8374   14.9218   28.9728    0.1303
   10.0000  -87.4106 -108.7348  107.9948    0.1303
   10.0000    6.2904    5.3763   89.1518    0.1303
   10.0000   55.2847   15.3600  141.4231    0.1304
   10.0000   10.9789    4.2616   39.7540    0.1304
   10.0000  -90.7740  106.7109    5.0571    0.1305
   10.0000   -9.1428  143.3736   25.5043    0.1305
   10.0000   90.0371   12.4454  143.3346    0.1305
   10.0000   75.5282   41.2338   41.0965    0.1308
   10.0000  118.5685   84.1302  159.7501    0.1309
   10.0000  -94.1911   82.6723   71.2841    0.1309
   10.0000   54.8824  -10.6242    5.1980    0.1309
   10.0000   36.7728  -30.5413  164.9482    0.1310
   10.0000   48.0183   47.8881  176.7547    0.1311
   10.0000   -6.7435  -70.3914   60.7686    0.1320
   10.0000  115.8881  -16.3941  166.2699    0.1320
   10.0000   95.1350  -54.5545   90.7096    0.1320
   10.0000  -54.0529 -122.4800  120.9586    0.1321
   10.0000   -4.8145  -64.1389  171.5695    0.1321
   10.0000  100.6595   54.0239  154.1486    0.1321
   10.0000  100.0666  -10.5907  110.7470    0.1322
   10.0000  -50.7098  100.5640   92.4277    0.1322
   10.0000  -33.2673  -14.6892   78.7677    0.1327
   10.0000  -52.1956  -20.4557   96.4574    0.1328
   10.0000   93.9301  -51.4717  157.4619    0.1329
   10.0000  -65.7334  -24.2009   19.2529    0.1330
   10.0000  -15.6783  -46.9737   37.0318    0.1330
   10.0000  -97.1382   71.1741   91.3541    0.1332
   10.0000  -98.7544    0.3794  157.3355    0.1333
   10.0000   43.5964   -9.6182  116.1139    0.1333
   10.0000   44.0283  -99.9242  124.3074    0.1333
   10.0000  -96.8191   11.2326   21.3815    0.1333
   10.0000  -85.8126 -114.0964  138.1328    0.1334
   10.0000  -11.9060  -35.1945   50.6692    0.1334
   10.0000  -36.9913   40.8180  125.8418    0.1335
   10.0000  -80.9756  -24.4214   52.0030    0.1335
   10.0000  -81.2119   59.8806   68.2826    0.1336
   10.0000   68.9239  -42.5570   70.6296    0.1338
   10.0000  -60.2786   79.8468   81.9277    0.1340
   10.0000   47.6713   57.0953  164.3261    0.1340
   10.0000  123.1818    2.9305  126.9070    0.1340
   10.0000 -108.7975   10.2999   63.4985    0.1341
   10.0000  -24.8698  -25.7209    5.5279    0.1343
   10.0000  115.0877  -56.1427   90.9499    0.1343
   10.0000  -94.1954   29.3744   11.7949    0.1343
   10.0000   64.3186 -116.8705  142.2084    0.1345
   10.0000   85.0840 -118.9381  159.4359    0.1345
   10.0000   29.6045   48.9469   15.6584    0.1346
   10.0000   62.2327   60.1420  132.6966    0.1346
   10.0000   46.7699  -25.6323  132.3601    0.1346
   10.0000   70.5325   -4.2752   69.5733    0.1348
   10.0000  -98.6965  -80.8431   89.6669    0.1350
   10.0000  -90.5493  -61.5556  149.8317    0.1350
   10.0000  107.3758  -14.6523  159.3439    0.1351
   10.0000  -98.6656 -112.0222  102.5253    0.1351
   10.0000   83.5875   56.6515    7.9305    0.1352
   10.0000  -10.5246   33.1738  103.4439    0.1353
   10.0000  -75.1071   56.6460   89.3924    0.1353
   10.0000   18.3269  103.2263   82.8490    0.1354
   10.0000  -70.7326  -63.8157  144.6614    0.1355
   10.0000   67.3415 -118.4843  144.9322    0.1356
   10.0000  106.7079  -94.9996  149.6515    0.1356
   10.0000 -100.0563  -43.2145    1.8798    0.1357
   10.0000   -8.2156   12.2165  181.3800    0.1357
   10.0000  -49.3148   99.6598  121.0984    0.1357
   10.0000   55.5746   -1.0411   36.6619    0.1358
   10.0000  -85.9408 -109.6331   99.3802    0.1359
   10.0000  -98.1720   15.8464    3.1176    0.1359
   10.0000  -38.6975 -109.4857   92.0253    0.1360
   10.0000   75.0256  106.1518   20.0476    0.1360
   10.0000  -42.9382   46.4666   50.9031    0.1360
   10.0000   82.7978   91.8767   37.7857    0.1361
   10.0000    3.7195    6.9942  120.8989    0.1361
   10.0000  -85.7726   65.5177  153.2571    0.1361
   10.0000  -78.4059   54.1463   84.7889    0.1363
   10.0000   85.9562  -52.7006   61.0725    0.1363
   10.0000   27.6600   91.5775    3.4214    0.1363
   10.0000   81.4872  -10.0516  120.2547    0.1363
   10.0000   24.5492   47.7319  161.0717    0.1364
   10.0000   88.7365    5.0799   40.9298    0.1364
   10.0000  -94.1395  -26.6832   88.1454    0.1365
   10.0000   64.8887   65.5223  142.4846    0.1365
   10.0000 -103.9612   -3.4497   40.7556    0.1367
   10.0000   98.6186   -3.3304  154.0957    0.1367
   10.0000  -31.7440  -86.8477  162.4172    0.1368
   10.0000  -19.4433   99.6842   65.8255    0.1369
   10.0000  -99.9361   38.3504   36.6404    0.1369
   10.0000  -45.0491   65.6557  102.3436    0.1371
   10.0000  -40.6507   88.0528   91.5302    0.1372
   10.0000 -110.1568  106.7703   56.2866    0.1373
   10.0000  -30.5807  -95.8513   37.7508    0.1374
   10.0000   54.3751  -78.2058    9.1034    0.1375
   10.0000   95.3980   43.0194   45.1754    0.1376
   10.0000  119.4380  122.5150  -10.9795    0.1377
   10.0000   47.1654  -48.4080   36.0242    0.1379
   10.0000   44.5289 -121.9160  159.4205    0.1380
   10.0000   -3.3674  -68.6354  162.3567    0.1380
   10.0000  -74.7196  114.8606   31.1124    0.1380
